tipo1: con textura
&
1002
&
1.12159f, 1.12434f, -1.24173f, 
0, -0.6676, -0.7445, 
0, -0.6676, -0.7445, 
0, -0.663, -0.7486, 
0, -0.663, -0.7486, 
0, -0.663, -0.7486, 
-0, -0.5514, 0.8342, 
-0, -0.5514, 0.8342, 
-0, -0.5514, 0.8342, 
-0, 0.6569, -0.7539, 
-0, 0.6569, -0.7539, 
-0, 0.6569, -0.7539, 
-0, 0.6676, -0.7445, 
-0, 0.6676, -0.7445, 
-0, 0.6676, -0.7445, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0, 0.6216, 0.7833, 
-0, 0.6216, 0.7833, 
-0, 0.6216, 0.7833, 
0.0003, -0.6599, 0.7514, 
0.0003, -0.6599, 0.7514, 
0.0003, -0.6599, 0.7514, 
-0, 0.6642, 0.7475, 
-0, 0.6642, 0.7475, 
-0, 0.6642, 0.7475, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0.9922, -0, 0.1247, 
0.9922, -0, 0.1247, 
0.9922, -0, 0.1247, 
0.1453, 0, -0.9894, 
0.1453, 0, -0.9894, 
0.1453, 0, -0.9894, 
-0.9922, -0, -0.1247, 
-0.9922, -0, -0.1247, 
-0.9922, -0, -0.1247, 
-0.1453, 0, 0.9894, 
-0.1453, 0, 0.9894, 
-0.1453, 0, 0.9894, 
0.0003, -1, 0, 
0.0003, -1, 0, 
0.0003, -1, 0, 
-0.0003, 1, -0, 
-0.0003, 1, -0, 
-0.0003, 1, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
0, 1, -0.0042, 
0, 1, -0.0042, 
0, 1, -0.0042, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-0, 0.0006, 1, 
-0, 0.0006, 1, 
-0, 0.0006, 1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, 1, 0.0022, 
-0, 1, 0.0022, 
-0, 1, 0.0022, 
-0, -1, 0.0049, 
-0, -1, 0.0049, 
-0, -1, 0.0049, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
1, 0, 0.0065, 
1, 0, 0.0065, 
1, 0, 0.0065, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-1, 0, -0.0066, 
-1, 0, -0.0066, 
-1, 0, -0.0066, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
-0.0008, -0, 1, 
1, 0, 0.0065, 
1, 0, 0.0065, 
1, 0, 0.0065, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-1, -0, -0.0065, 
-1, -0, -0.0065, 
-1, -0, -0.0065, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, 1, 0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-1, -0, -0, 
-1, -0, -0, 
-1, -0, -0, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
1, 0, 0, 
1, 0, 0, 
1, 0, 0, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-0.0011, -0, 1, 
-1, 0, -0.0067, 
-1, 0, -0.0067, 
-1, 0, -0.0067, 
-0.001, 0, -1, 
-0.001, 0, -1, 
-0.001, 0, -1, 
1, -0, 0.0066, 
1, -0, 0.0066, 
1, -0, 0.0066, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
0, -1, -0, 
-0.7942, 0, 0.6077, 
-0.7939, 0, 0.608, 
-0.9613, 0, 0.2756, 
-0.7946, -0, 0.6071, 
-0.5186, -0, 0.855, 
-0.7942, 0, 0.6077, 
-0.7939, 0, 0.608, 
-0.5187, 0, 0.855, 
-0.7946, -0, 0.6071, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-0.7071, -0.7071, 0, 
0, -1, -0, 
0, -1, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0.7071, -0.7071, 0, 
-1, -0, -0, 
-0.7071, -0.7071, 0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-0.8658, -0.5003, -0, 
-0.3304, -0.9438, -0, 
-0.3304, -0.9438, -0, 
-0.8658, -0.5003, -0, 
-0.986, 0.1666, 0, 
-0.8658, -0.5003, -0, 
-0.5556, 0.8315, -0, 
-0.986, 0.1666, 0, 
-0.986, 0.1666, 0, 
-0.5556, 0.8315, -0, 
0.2014, 0.9795, 0, 
-0.5556, 0.8315, -0, 
0.8315, 0.5556, 0, 
0.2014, 0.9795, 0, 
0.2014, 0.9795, 0, 
0.8315, 0.5556, 0, 
0.979, -0.2038, -0, 
0.8315, 0.5556, 0, 
0.5032, -0.8642, 0, 
0.979, -0.2038, -0, 
0.979, -0.2038, -0, 
0.5032, -0.8642, 0, 
-0.3304, -0.9438, -0, 
0.5032, -0.8642, 0, 
-0.3304, -0.9438, -0, 
-0.8658, -0.5003, -0, 
-0.3304, -0.9438, -0, 
-0.986, 0.1666, 0, 
-0.8658, -0.5003, -0, 
-0.8658, -0.5003, -0, 
-0.986, 0.1666, 0, 
-0.5556, 0.8315, -0, 
-0.986, 0.1666, 0, 
0.2014, 0.9795, 0, 
-0.5556, 0.8315, -0, 
-0.5556, 0.8315, -0, 
0.2014, 0.9795, 0, 
0.8315, 0.5556, 0, 
0.2014, 0.9795, 0, 
0.8315, 0.5556, 0, 
0.979, -0.2038, -0, 
0.8315, 0.5556, 0, 
0.5032, -0.8642, 0, 
0.979, -0.2038, -0, 
0.979, -0.2038, -0, 
0.5032, -0.8642, 0, 
-0.3304, -0.9438, -0, 
0.5032, -0.8642, 0, 
-0.9613, 0, 0.2756, 
-0.9613, 0, 0.2756, 
-0.7939, 0, 0.608, 
-0.9613, 0, 0.2756, 
-0.7946, -0, 0.6071, 
-0.7942, 0, 0.6077, 
-0.7939, 0, 0.608, 
-0.7946, -0, 0.6071, 
-0.9613, 0, 0.2756, 
-0.9613, 0, 0.2756, 
-0.7942, 0, 0.6077, 
-0.9613, 0, 0.2756, 
-0.7939, 0, 0.608, 
-0.9613, 0, 0.2756, 
-0.9613, 0, 0.2756, 
-0.7946, -0, 0.6071, 
-0.5186, -0, 0.855, 
-0.5186, -0, 0.855, 
-0.7939, 0, 0.608, 
-0.5187, 0, 0.855, 
-0.5187, 0, 0.855, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-0.7071, -0.7071, 0, 
-0.7071, -0.7071, 0, 
0, -1, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
-0.7071, -0.7071, 0, 
-1, -0, -0, 
-1, -0, -0, 
-0, -0, 1, 
-0, -0, 1, 
-0, -0, 1, 
0, 0, -1, 
0, 0, -1, 
0, 0, -1, 
-0.8658, -0.5003, -0, 
-0.8658, -0.5003, -0, 
-0.3304, -0.9438, -0, 
-0.8658, -0.5003, -0, 
-0.986, 0.1666, 0, 
-0.986, 0.1666, 0, 
-0.5556, 0.8315, -0, 
-0.5556, 0.8315, -0, 
-0.986, 0.1666, 0, 
-0.5556, 0.8315, -0, 
0.2014, 0.9795, 0, 
0.2014, 0.9795, 0, 
0.8315, 0.5556, 0, 
0.8315, 0.5556, 0, 
0.2014, 0.9795, 0, 
0.8315, 0.5556, 0, 
0.979, -0.2038, -0, 
0.979, -0.2038, -0, 
0.5032, -0.8642, 0, 
0.5032, -0.8642, 0, 
0.979, -0.2038, -0, 
0.5032, -0.8642, 0, 
-0.3304, -0.9438, -0, 
-0.3304, -0.9438, -0, 
-0.3304, -0.9438, -0, 
-0.8658, -0.5003, -0, 
-0.8658, -0.5003, -0, 
-0.986, 0.1666, 0, 
-0.986, 0.1666, 0, 
-0.8658, -0.5003, -0, 
-0.986, 0.1666, 0, 
-0.5556, 0.8315, -0, 
-0.5556, 0.8315, -0, 
0.2014, 0.9795, 0, 
0.2014, 0.9795, 0, 
-0.5556, 0.8315, -0, 
0.2014, 0.9795, 0, 
0.8315, 0.5556, 0, 
0.8315, 0.5556, 0, 
0.8315, 0.5556, 0, 
0.979, -0.2038, -0, 
0.979, -0.2038, -0, 
0.5032, -0.8642, 0, 
0.5032, -0.8642, 0, 
0.979, -0.2038, -0, 
0.5032, -0.8642, 0, 
-0.3304, -0.9438, -0, 
-0.3304, -0.9438, -0, 
&
0.2802, 0.1167, 
0.3349, 0.0168, 
0.3354, 0.1165, 
0.1225, 0.9225, 
0.1225, 0.7368, 
0.1885, 0.9225, 
0.232, 0.9216, 
0.2405, 0.9778, 
0.232, 0.9778, 
0.3095, 0.8371, 
0.3156, 0.836, 
0.3336, 0.8954, 
0.2559, 0.9142, 
0.19, 0.7285, 
0.2559, 0.7285, 
0.2166, 0.9218, 
0.2249, 0.978, 
0.2166, 0.978, 
0.0709, 0.7285, 
0.0768, 0.7285, 
0.0768, 0.7368, 
0.2949, 0.9846, 
0.3057, 0.9235, 
0.3248, 0.9768, 
0.2849, 0.9845, 
0.2716, 0.9239, 
0.2785, 0.9161, 
0.2735, 0.8925, 
0.3038, 0.8372, 
0.2849, 0.9031, 
0.0709, 0.7368, 
0.0709, 0.7285, 
0.0768, 0.7368, 
0.1078, 0.9225, 
0.0768, 0.931, 
0.0768, 0.9225, 
0.3945, 0.1169, 
0.3399, 0.0171, 
0.395, 0.0171, 
0.8601, 0.8509, 
0.8641, 0.8509, 
0.8641, 0.8997, 
0.8832, 0.9219, 
0.8752, 0.8508, 
0.8832, 0.8508, 
0.8487, 0.7289, 
0.8311, 0.9546, 
0.8021, 0.9546, 
0.8736, 0.8508, 
0.8736, 0.9, 
0.8696, 0.9, 
0.8505, 0.8739, 
0.8545, 0.8508, 
0.8545, 0.8739, 
0.8259, 0.9786, 
0.8299, 0.9556, 
0.8299, 0.9786, 
0.8383, 0.9786, 
0.849, 0.9556, 
0.849, 0.9786, 
0.8244, 0.9663, 
0.8204, 0.9556, 
0.8244, 0.9556, 
0.8148, 0.9556, 
0.8188, 0.9663, 
0.8148, 0.9663, 
0.8093, 0.961, 
0.8133, 0.9556, 
0.8133, 0.961, 
0.8368, 0.9786, 
0.8315, 0.9556, 
0.8368, 0.9556, 
0.8038, 0.9556, 
0.8078, 0.961, 
0.8038, 0.961, 
0.056, 0.6093, 
0.2399, 0.4336, 
0.2397, 0.6139, 
0.0562, 0.43, 
0.2399, 0.4336, 
0.0562, 0.4334, 
0.4628, 0.6135, 
0.2791, 0.609, 
0.4626, 0.4353, 
0.4304, 0.0198, 
0.4923, 0.1336, 
0.4922, 0.1394, 
0.5857, 0.0184, 
0.6467, 0.1326, 
0.6468, 0.1387, 
0.6482, 0.1357, 
0.7067, 0.016, 
0.7086, 0.0193, 
0.4937, 0.1364, 
0.5515, 0.0172, 
0.5533, 0.0199, 
0.4626, 0.4297, 
0.2789, 0.4352, 
0.2789, 0.4296, 
0.5795, 0.6265, 
0.6419, 0.4218, 
0.6419, 0.6265, 
0.5795, 0.6265, 
0.5181, 0.4218, 
0.5795, 0.4218, 
0.6423, 0.7378, 
0.6339, 0.7504, 
0.6258, 0.7488, 
0.6645, 0.742, 
0.6518, 0.7504, 
0.648, 0.731, 
0.9324, 0.6227, 
0.9281, 0.4171, 
0.9324, 0.4171, 
0.8124, 0.6227, 
0.7059, 0.4171, 
0.8124, 0.4171, 
0.9265, 0.6227, 
0.9222, 0.4171, 
0.9265, 0.4171, 
0.9206, 0.4171, 
0.8141, 0.6227, 
0.8141, 0.4171, 
0.9437, 0.4139, 
0.9478, 0.5214, 
0.9435, 0.5215, 
0.944, 0.6323, 
0.9481, 0.5248, 
0.9483, 0.6324, 
0.5107, 0.7375, 
0.5022, 0.7501, 
0.4942, 0.7485, 
0.5328, 0.7417, 
0.5202, 0.7501, 
0.5163, 0.7307, 
0.6662, 0.3681, 
0.6488, 0.3464, 
0.6491, 0.3681, 
0.6188, 0.3463, 
0.6055, 0.3681, 
0.6188, 0.3681, 
0.6359, 0.3945, 
0.6491, 0.3681, 
0.6188, 0.3681, 
0.6126, 0.172, 
0.6123, 0.2574, 
0.6126, 0.172, 
0.6126, 0.172, 
0.6587, 0.172, 
0.6587, 0.172, 
0.6587, 0.2574, 
0.6587, 0.172, 
0.6587, 0.2574, 
0.6587, 0.2574, 
0.6123, 0.2574, 
0.6123, 0.2574, 
0.6126, 0.172, 
0.5247, 0.172, 
0.5247, 0.1903, 
0.7472, 0.2976, 
0.6587, 0.2574, 
0.5247, 0.2976, 
0.7472, 0.2575, 
0.7472, 0.1903, 
0.6587, 0.2574, 
0.5247, 0.2976, 
0.6188, 0.3463, 
0.6488, 0.3464, 
0.6488, 0.3464, 
0.6188, 0.3681, 
0.6491, 0.3681, 
0.8507, 0.366, 
0.8806, 0.3659, 
0.8678, 0.3906, 
0.7566, 0.2996, 
0.8936, 0.2621, 
0.9791, 0.2996, 
0.9467, 0.1681, 
0.9791, 0.1681, 
0.9791, 0.1983, 
0.7566, 0.2621, 
0.7566, 0.1983, 
0.8936, 0.2621, 
0.8936, 0.2621, 
0.9462, 0.2621, 
0.9462, 0.2621, 
0.8936, 0.2621, 
0.8934, 0.1681, 
0.8936, 0.2621, 
0.9467, 0.1681, 
0.9462, 0.2621, 
0.9467, 0.1681, 
0.8808, 0.347, 
0.898, 0.3659, 
0.8806, 0.3659, 
0.9791, 0.2996, 
0.8808, 0.347, 
0.7566, 0.2996, 
0.8377, 0.366, 
0.8505, 0.347, 
0.8507, 0.366, 
0.9467, 0.1681, 
0.8934, 0.1739, 
0.8934, 0.1681, 
0.8934, 0.1681, 
0.9467, 0.1681, 
0.8934, 0.1681, 
0.9467, 0.1681, 
0.9467, 0.1739, 
0.9467, 0.1681, 
0.8934, 0.1739, 
0.9467, 0.1739, 
0.9467, 0.1739, 
0.8934, 0.1739, 
0.8934, 0.1681, 
0.8934, 0.1739, 
0.85, 0.347, 
0.8801, 0.3659, 
0.8501, 0.366, 
0.2672, 0.2869, 
0.3328, 0.2067, 
0.333, 0.2868, 
0.3594, 0.2868, 
0.412, 0.2867, 
0.5032, 0.3341, 
0.3592, 0.2067, 
0.2672, 0.1685, 
0.5032, 0.1685, 
0.4387, 0.2866, 
0.5032, 0.207, 
0.5032, 0.2865, 
0.3594, 0.2868, 
0.4118, 0.2068, 
0.412, 0.2867, 
0.412, 0.2867, 
0.4387, 0.2866, 
0.4387, 0.2866, 
0.412, 0.2867, 
0.4118, 0.2068, 
0.412, 0.2867, 
0.4118, 0.2068, 
0.4385, 0.2069, 
0.4118, 0.2068, 
0.4385, 0.2069, 
0.4387, 0.2866, 
0.4385, 0.2069, 
0.3594, 0.2868, 
0.333, 0.2868, 
0.3594, 0.2868, 
0.333, 0.2868, 
0.3328, 0.2067, 
0.333, 0.2868, 
0.3328, 0.2067, 
0.3592, 0.2067, 
0.3328, 0.2067, 
0.3592, 0.2067, 
0.3594, 0.2868, 
0.3592, 0.2067, 
0.412, 0.2867, 
0.4385, 0.2069, 
0.4387, 0.2866, 
0.333, 0.2868, 
0.3592, 0.2067, 
0.3594, 0.2868, 
0.2503, 0.3353, 
0.1066, 0.2879, 
0.0144, 0.3353, 
0.1589, 0.208, 
0.2503, 0.1697, 
0.1066, 0.2079, 
0.1859, 0.2877, 
0.2503, 0.2082, 
0.1857, 0.2081, 
0.0801, 0.288, 
0.0144, 0.2077, 
0.0144, 0.2881, 
0.1066, 0.2879, 
0.1589, 0.208, 
0.1066, 0.2079, 
0.0801, 0.288, 
0.1066, 0.2879, 
0.0801, 0.288, 
0.1066, 0.2879, 
0.1066, 0.2079, 
0.1066, 0.2879, 
0.0801, 0.2079, 
0.1066, 0.2079, 
0.1066, 0.2079, 
0.0801, 0.2079, 
0.0801, 0.288, 
0.0801, 0.2079, 
0.1859, 0.2877, 
0.1591, 0.2878, 
0.1591, 0.2878, 
0.1859, 0.2877, 
0.1857, 0.2081, 
0.1859, 0.2877, 
0.1857, 0.2081, 
0.1589, 0.208, 
0.1857, 0.2081, 
0.1589, 0.208, 
0.1591, 0.2878, 
0.1589, 0.208, 
0.1066, 0.2879, 
0.0801, 0.2079, 
0.0801, 0.288, 
0.1591, 0.2878, 
0.1857, 0.2081, 
0.1589, 0.208, 
0.2802, 0.1167, 
0.2802, 0.017, 
0.3349, 0.0168, 
0.1885, 0.7368, 
0.1885, 0.9225, 
0.1225, 0.7368, 
0.1885, 0.931, 
0.1225, 0.931, 
0.1225, 0.9225, 
0.1225, 0.7368, 
0.1225, 0.7285, 
0.1885, 0.7368, 
0.1885, 0.931, 
0.1225, 0.9225, 
0.1885, 0.9225, 
0.1225, 0.7285, 
0.1885, 0.7285, 
0.1885, 0.7368, 
0.232, 0.9216, 
0.2405, 0.9216, 
0.2405, 0.9778, 
0.3336, 0.8954, 
0.3272, 0.9037, 
0.3211, 0.9047, 
0.3211, 0.9047, 
0.3095, 0.8371, 
0.3336, 0.8954, 
0.3156, 0.836, 
0.3463, 0.8403, 
0.3336, 0.8954, 
0.2559, 0.9142, 
0.19, 0.9142, 
0.19, 0.7285, 
0.2166, 0.9218, 
0.2249, 0.9218, 
0.2249, 0.978, 
0.1078, 0.7368, 
0.0768, 0.7368, 
0.0768, 0.7285, 
0.0768, 0.7285, 
0.1078, 0.7285, 
0.1078, 0.7368, 
0.2949, 0.9846, 
0.2985, 0.9161, 
0.3057, 0.9235, 
0.2849, 0.9845, 
0.2546, 0.9779, 
0.2716, 0.9239, 
0.2849, 0.9031, 
0.2789, 0.9014, 
0.2735, 0.8925, 
0.2735, 0.8925, 
0.2669, 0.8363, 
0.2978, 0.8354, 
0.2978, 0.8354, 
0.3038, 0.8372, 
0.2735, 0.8925, 
0.0768, 0.7368, 
0.0768, 0.9225, 
0.0709, 0.9225, 
0.0709, 0.9225, 
0.0709, 0.7368, 
0.0768, 0.7368, 
0.0768, 0.9225, 
0.0709, 0.931, 
0.0709, 0.9225, 
0.0709, 0.931, 
0.0768, 0.9225, 
0.0768, 0.931, 
0.1078, 0.9225, 
0.1078, 0.931, 
0.0768, 0.931, 
0.3945, 0.1169, 
0.3401, 0.1169, 
0.3399, 0.0171, 
0.8641, 0.8997, 
0.8561, 0.8997, 
0.8601, 0.8509, 
0.8561, 0.8508, 
0.8601, 0.8509, 
0.8561, 0.8997, 
0.8832, 0.9219, 
0.8752, 0.9219, 
0.8752, 0.8508, 
0.7277, 0.9546, 
0.7277, 0.7289, 
0.8021, 0.9546, 
0.8487, 0.7289, 
0.8487, 0.9546, 
0.8311, 0.9546, 
0.8021, 0.9546, 
0.7277, 0.7289, 
0.8487, 0.7289, 
0.8696, 0.9, 
0.8656, 0.9, 
0.8656, 0.8508, 
0.8656, 0.8508, 
0.8736, 0.8508, 
0.8696, 0.9, 
0.8505, 0.8739, 
0.8505, 0.8508, 
0.8545, 0.8508, 
0.8259, 0.9786, 
0.8259, 0.9556, 
0.8299, 0.9556, 
0.8383, 0.9786, 
0.8383, 0.9556, 
0.849, 0.9556, 
0.8244, 0.9663, 
0.8204, 0.9663, 
0.8204, 0.9556, 
0.8148, 0.9556, 
0.8188, 0.9556, 
0.8188, 0.9663, 
0.8093, 0.961, 
0.8093, 0.9556, 
0.8133, 0.9556, 
0.8368, 0.9786, 
0.8315, 0.9786, 
0.8315, 0.9556, 
0.8038, 0.9556, 
0.8078, 0.9556, 
0.8078, 0.961, 
0.2397, 0.6139, 
0.056, 0.6138, 
0.056, 0.6093, 
0.056, 0.6093, 
0.0562, 0.4334, 
0.2399, 0.4336, 
0.0562, 0.43, 
0.2399, 0.4301, 
0.2399, 0.4336, 
0.2789, 0.4352, 
0.4626, 0.4353, 
0.2791, 0.609, 
0.4628, 0.6135, 
0.2791, 0.6134, 
0.2791, 0.609, 
0.4937, 0.1364, 
0.4922, 0.1394, 
0.4923, 0.1336, 
0.4304, 0.0198, 
0.4323, 0.0165, 
0.4923, 0.1336, 
0.6482, 0.1357, 
0.6468, 0.1387, 
0.6467, 0.1326, 
0.5857, 0.0184, 
0.5875, 0.0158, 
0.6467, 0.1326, 
0.6482, 0.1357, 
0.6467, 0.1326, 
0.7067, 0.016, 
0.4937, 0.1364, 
0.4923, 0.1336, 
0.5515, 0.0172, 
0.4626, 0.4297, 
0.4626, 0.4353, 
0.2789, 0.4352, 
0.5795, 0.6265, 
0.5795, 0.4218, 
0.6419, 0.4218, 
0.5795, 0.6265, 
0.5181, 0.6265, 
0.5181, 0.4218, 
0.6258, 0.7488, 
0.6216, 0.7441, 
0.6297, 0.7294, 
0.6221, 0.7341, 
0.6297, 0.7294, 
0.6216, 0.7441, 
0.638, 0.7306, 
0.6423, 0.7378, 
0.6297, 0.7294, 
0.6411, 0.7462, 
0.6339, 0.7504, 
0.6423, 0.7378, 
0.6258, 0.7488, 
0.6297, 0.7294, 
0.6423, 0.7378, 
0.6443, 0.7457, 
0.6438, 0.7357, 
0.6518, 0.7504, 
0.648, 0.731, 
0.656, 0.7294, 
0.6645, 0.742, 
0.6633, 0.7336, 
0.6645, 0.742, 
0.656, 0.7294, 
0.6601, 0.7492, 
0.6518, 0.7504, 
0.6645, 0.742, 
0.6438, 0.7357, 
0.648, 0.731, 
0.6518, 0.7504, 
0.9324, 0.6227, 
0.9281, 0.6227, 
0.9281, 0.4171, 
0.8124, 0.6227, 
0.7059, 0.6227, 
0.7059, 0.4171, 
0.9265, 0.6227, 
0.9222, 0.6227, 
0.9222, 0.4171, 
0.9206, 0.4171, 
0.9206, 0.6227, 
0.8141, 0.6227, 
0.9437, 0.4139, 
0.948, 0.4139, 
0.9478, 0.5214, 
0.944, 0.6323, 
0.9438, 0.5247, 
0.9481, 0.5248, 
0.4942, 0.7485, 
0.49, 0.7438, 
0.498, 0.7291, 
0.4905, 0.7338, 
0.498, 0.7291, 
0.49, 0.7438, 
0.5063, 0.7303, 
0.5107, 0.7375, 
0.498, 0.7291, 
0.5095, 0.7459, 
0.5022, 0.7501, 
0.5107, 0.7375, 
0.4942, 0.7485, 
0.498, 0.7291, 
