tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 1.8596f, 
-0.5357, -0.8426, 0.0561, 
-0.5357, -0.8426, 0.0561, 
-0.5357, -0.8426, 0.0561, 
-0.3367, -0.9415, -0.0157, 
-0.3367, -0.9415, -0.0157, 
-0.3367, -0.9415, -0.0157, 
-0.307, -0.9517, 0.0048, 
-0.307, -0.9517, 0.0048, 
-0.307, -0.9517, 0.0048, 
-0.8334, -0.4556, 0.313, 
-0.8334, -0.4556, 0.313, 
-0.8334, -0.4556, 0.313, 
-0.8253, -0.4663, 0.3184, 
-0.8253, -0.4663, 0.3184, 
-0.8253, -0.4663, 0.3184, 
-0.8147, -0.5046, 0.2859, 
-0.8147, -0.5046, 0.2859, 
-0.8147, -0.5046, 0.2859, 
-0.7981, -0.5235, 0.2985, 
-0.7981, -0.5235, 0.2985, 
-0.7981, -0.5235, 0.2985, 
-0.8045, -0.5338, 0.2605, 
-0.8045, -0.5338, 0.2605, 
-0.8045, -0.5338, 0.2605, 
-0.7829, -0.5565, 0.2781, 
-0.7829, -0.5565, 0.2781, 
-0.7829, -0.5565, 0.2781, 
-0.7412, -0.634, 0.2204, 
-0.7412, -0.634, 0.2204, 
-0.7412, -0.634, 0.2204, 
-0.7059, -0.6637, 0.2474, 
-0.7059, -0.6637, 0.2474, 
-0.7059, -0.6637, 0.2474, 
-0.6023, -0.7787, 0.176, 
-0.6023, -0.7787, 0.176, 
-0.6023, -0.7787, 0.176, 
-0.554, -0.8059, 0.2087, 
-0.554, -0.8059, 0.2087, 
-0.554, -0.8059, 0.2087, 
-0.364, -0.9183, 0.1553, 
-0.364, -0.9183, 0.1553, 
-0.364, -0.9183, 0.1553, 
-0.3315, -0.9271, 0.1749, 
-0.3315, -0.9271, 0.1749, 
-0.3315, -0.9271, 0.1749, 
-0.7406, -0.4457, 0.5029, 
-0.7406, -0.4457, 0.5029, 
-0.7406, -0.4457, 0.5029, 
-0.7331, -0.4543, 0.5061, 
-0.7331, -0.4543, 0.5061, 
-0.7331, -0.4543, 0.5061, 
-0.7291, -0.4819, 0.4859, 
-0.7291, -0.4819, 0.4859, 
-0.7291, -0.4819, 0.4859, 
-0.7159, -0.4939, 0.4934, 
-0.7159, -0.4939, 0.4934, 
-0.7159, -0.4939, 0.4934, 
-0.7169, -0.5011, 0.4847, 
-0.7169, -0.5011, 0.4847, 
-0.7169, -0.5011, 0.4847, 
-0.7126, -0.5177, 0.4736, 
-0.7126, -0.5177, 0.4736, 
-0.7126, -0.5177, 0.4736, 
-0.6601, -0.5805, 0.4768, 
-0.6601, -0.5805, 0.4768, 
-0.6601, -0.5805, 0.4768, 
-0.6497, -0.602, 0.4642, 
-0.6497, -0.602, 0.4642, 
-0.6497, -0.602, 0.4642, 
-0.5491, -0.6975, 0.4605, 
-0.5491, -0.6975, 0.4605, 
-0.5491, -0.6975, 0.4605, 
-0.5178, -0.7087, 0.4792, 
-0.5178, -0.7087, 0.4792, 
-0.5178, -0.7087, 0.4792, 
-0.3413, -0.8029, 0.4888, 
-0.3413, -0.8029, 0.4888, 
-0.3413, -0.8029, 0.4888, 
-0.3242, -0.8133, 0.4831, 
-0.3242, -0.8133, 0.4831, 
-0.3242, -0.8133, 0.4831, 
-0.5952, -0.2594, 0.7606, 
-0.5952, -0.2594, 0.7606, 
-0.5952, -0.2594, 0.7606, 
-0.5887, -0.2736, 0.7606, 
-0.5887, -0.2736, 0.7606, 
-0.5887, -0.2736, 0.7606, 
-0.5833, -0.3793, 0.7182, 
-0.5833, -0.3793, 0.7182, 
-0.5833, -0.3793, 0.7182, 
-0.5594, -0.4079, 0.7216, 
-0.5594, -0.4079, 0.7216, 
-0.5594, -0.4079, 0.7216, 
-0.5777, -0.3922, 0.7158, 
-0.5777, -0.3922, 0.7158, 
-0.5777, -0.3922, 0.7158, 
-0.5732, -0.4354, 0.6942, 
-0.5732, -0.4354, 0.6942, 
-0.5732, -0.4354, 0.6942, 
-0.5918, -0.4068, 0.6959, 
-0.5918, -0.4068, 0.6959, 
-0.5918, -0.4068, 0.6959, 
-0.5805, -0.4506, 0.6783, 
-0.5805, -0.4506, 0.6783, 
-0.5805, -0.4506, 0.6783, 
-0.5596, -0.4732, 0.6804, 
-0.5596, -0.4732, 0.6804, 
-0.5596, -0.4732, 0.6804, 
-0.5388, -0.5137, 0.6677, 
-0.5388, -0.5137, 0.6677, 
-0.5388, -0.5137, 0.6677, 
-0.4721, -0.5625, 0.6788, 
-0.4721, -0.5625, 0.6788, 
-0.4721, -0.5625, 0.6788, 
-0.4441, -0.5929, 0.6717, 
-0.4441, -0.5929, 0.6717, 
-0.4441, -0.5929, 0.6717, 
-0.3064, -0.659, 0.6869, 
-0.3064, -0.659, 0.6869, 
-0.3064, -0.659, 0.6869, 
-0.2837, -0.6607, 0.6949, 
-0.2837, -0.6607, 0.6949, 
-0.2837, -0.6607, 0.6949, 
-0.3964, -0.2042, 0.8951, 
-0.3964, -0.2042, 0.8951, 
-0.3964, -0.2042, 0.8951, 
-0.3861, -0.2362, 0.8917, 
-0.3861, -0.2362, 0.8917, 
-0.3861, -0.2362, 0.8917, 
-0.4129, -0.2549, 0.8744, 
-0.4129, -0.2549, 0.8744, 
-0.4129, -0.2549, 0.8744, 
-0.3758, -0.3151, 0.8715, 
-0.3758, -0.3151, 0.8715, 
-0.3758, -0.3151, 0.8715, 
-0.4188, -0.2387, 0.8761, 
-0.4188, -0.2387, 0.8761, 
-0.4188, -0.2387, 0.8761, 
-0.4047, -0.3237, 0.8553, 
-0.4047, -0.3237, 0.8553, 
-0.4047, -0.3237, 0.8553, 
-0.4526, -0.2467, 0.8569, 
-0.4526, -0.2467, 0.8569, 
-0.4526, -0.2467, 0.8569, 
-0.4225, -0.3296, 0.8443, 
-0.4225, -0.3296, 0.8443, 
-0.4225, -0.3296, 0.8443, 
-0.4483, -0.3021, 0.8413, 
-0.4483, -0.3021, 0.8413, 
-0.4483, -0.3021, 0.8413, 
-0.4015, -0.3737, 0.8362, 
-0.4015, -0.3737, 0.8362, 
-0.4015, -0.3737, 0.8362, 
-0.397, -0.3769, 0.8369, 
-0.397, -0.3769, 0.8369, 
-0.397, -0.3769, 0.8369, 
-0.3429, -0.4269, 0.8368, 
-0.3429, -0.4269, 0.8368, 
-0.3429, -0.4269, 0.8368, 
-0.2636, -0.4615, 0.8471, 
-0.2636, -0.4615, 0.8471, 
-0.2636, -0.4615, 0.8471, 
-0.2307, -0.4791, 0.8469, 
-0.2307, -0.4791, 0.8469, 
-0.2307, -0.4791, 0.8469, 
-0.0076, -0.9811, -0.1932, 
-0.0076, -0.9811, -0.1932, 
-0.0076, -0.9811, -0.1932, 
-0.0003, -0.9785, -0.2064, 
-0.0003, -0.9785, -0.2064, 
-0.0003, -0.9785, -0.2064, 
-0.0143, -0.9861, -0.1653, 
-0.0143, -0.9861, -0.1653, 
-0.0143, -0.9861, -0.1653, 
-0.0025, -0.9829, -0.1843, 
-0.0025, -0.9829, -0.1843, 
-0.0025, -0.9829, -0.1843, 
-0.0228, -0.9924, -0.1211, 
-0.0228, -0.9924, -0.1211, 
-0.0228, -0.9924, -0.1211, 
-0.0049, -0.9892, -0.1464, 
-0.0049, -0.9892, -0.1464, 
-0.0049, -0.9892, -0.1464, 
-0.0359, -0.9975, -0.0603, 
-0.0359, -0.9975, -0.0603, 
-0.0359, -0.9975, -0.0603, 
-0.0106, -0.9957, -0.0916, 
-0.0106, -0.9957, -0.0916, 
-0.0106, -0.9957, -0.0916, 
-0.0771, -0.995, -0.0637, 
-0.0771, -0.995, -0.0637, 
-0.0771, -0.995, -0.0637, 
-0.0473, -0.9943, -0.0956, 
-0.0473, -0.9943, -0.0956, 
-0.0473, -0.9943, -0.0956, 
-0.1451, -0.9554, -0.2571, 
-0.1451, -0.9554, -0.2571, 
-0.1451, -0.9554, -0.2571, 
-0.1232, -0.9535, -0.2752, 
-0.1232, -0.9535, -0.2752, 
-0.1232, -0.9535, -0.2752, 
-0.1434, -0.5425, -0.8277, 
-0.1434, -0.5425, -0.8277, 
-0.1434, -0.5425, -0.8277, 
-0.1358, -0.5484, -0.8251, 
-0.1358, -0.5484, -0.8251, 
-0.1358, -0.5484, -0.8251, 
-0.2111, -0.8898, -0.4047, 
-0.2111, -0.8898, -0.4047, 
-0.2111, -0.8898, -0.4047, 
-0.2545, -0.8611, -0.4402, 
-0.2545, -0.8611, -0.4402, 
-0.2545, -0.8611, -0.4402, 
0.0452, -0.9822, -0.1825, 
0.0452, -0.9822, -0.1825, 
0.0452, -0.9822, -0.1825, 
0.0592, -0.9763, -0.208, 
0.0592, -0.9763, -0.208, 
0.0592, -0.9763, -0.208, 
0.0252, -0.9893, -0.1436, 
0.0252, -0.9893, -0.1436, 
0.0252, -0.9893, -0.1436, 
0.0472, -0.9828, -0.1785, 
0.0472, -0.9828, -0.1785, 
0.0472, -0.9828, -0.1785, 
-0.0001, -0.996, -0.0891, 
-0.0001, -0.996, -0.0891, 
-0.0001, -0.996, -0.0891, 
0.0303, -0.9908, -0.1322, 
0.0303, -0.9908, -0.1322, 
0.0303, -0.9908, -0.1322, 
-0.0297, -0.9993, -0.0221, 
-0.0297, -0.9993, -0.0221, 
-0.0297, -0.9993, -0.0221, 
0.0075, -0.9976, -0.0692, 
0.0075, -0.9976, -0.0692, 
0.0075, -0.9976, -0.0692, 
-0.0892, -0.9958, -0.0209, 
-0.0892, -0.9958, -0.0209, 
-0.0892, -0.9958, -0.0209, 
-0.0452, -0.9966, -0.0695, 
-0.0452, -0.9966, -0.0695, 
-0.0452, -0.9966, -0.0695, 
-0.1999, -0.9566, -0.212, 
-0.1999, -0.9566, -0.212, 
-0.1999, -0.9566, -0.212, 
-0.1483, -0.955, -0.2568, 
-0.1483, -0.955, -0.2568, 
-0.1483, -0.955, -0.2568, 
-0.2955, -0.7675, -0.5689, 
-0.2955, -0.7675, -0.5689, 
-0.2955, -0.7675, -0.5689, 
-0.2445, -0.7615, -0.6003, 
-0.2445, -0.7615, -0.6003, 
-0.2445, -0.7615, -0.6003, 
-0.2656, -0.5445, -0.7956, 
-0.2656, -0.5445, -0.7956, 
-0.2656, -0.5445, -0.7956, 
-0.3038, -0.5092, -0.8053, 
-0.3038, -0.5092, -0.8053, 
-0.3038, -0.5092, -0.8053, 
-0.1213, -0.9803, -0.1558, 
-0.1213, -0.9803, -0.1558, 
-0.1213, -0.9803, -0.1558, 
-0.1135, -0.9774, -0.1786, 
-0.1135, -0.9774, -0.1786, 
-0.1135, -0.9774, -0.1786, 
-0.1271, -0.9869, -0.0992, 
-0.1271, -0.9869, -0.0992, 
-0.1271, -0.9869, -0.0992, 
-0.1098, -0.9843, -0.1379, 
-0.1098, -0.9843, -0.1379, 
-0.1098, -0.9843, -0.1379, 
-0.1494, -0.9868, -0.0622, 
-0.1494, -0.9868, -0.0622, 
-0.1494, -0.9868, -0.0622, 
-0.1283, -0.9866, -0.1012, 
-0.1283, -0.9866, -0.1012, 
-0.1283, -0.9866, -0.1012, 
-0.1682, -0.9857, -0.0107, 
-0.1682, -0.9857, -0.0107, 
-0.1682, -0.9857, -0.0107, 
-0.1434, -0.9884, -0.051, 
-0.1434, -0.9884, -0.051, 
-0.1434, -0.9884, -0.051, 
-0.1835, -0.9819, 0.0471, 
-0.1835, -0.9819, 0.0471, 
-0.1835, -0.9819, 0.0471, 
-0.1578, -0.9874, 0.0106, 
-0.1578, -0.9874, 0.0106, 
-0.1578, -0.9874, 0.0106, 
-0.2309, -0.9722, 0.0395, 
-0.2309, -0.9722, 0.0395, 
-0.2309, -0.9722, 0.0395, 
-0.2023, -0.9793, 0.0044, 
-0.2023, -0.9793, 0.0044, 
-0.2023, -0.9793, 0.0044, 
-0.3533, -0.9222, -0.1573, 
-0.3533, -0.9222, -0.1573, 
-0.3533, -0.9222, -0.1573, 
-0.3126, -0.9292, -0.1973, 
-0.3126, -0.9292, -0.1973, 
-0.3126, -0.9292, -0.1973, 
-0.4678, -0.7188, -0.5143, 
-0.4678, -0.7188, -0.5143, 
-0.4678, -0.7188, -0.5143, 
-0.4131, -0.7212, -0.5561, 
-0.4131, -0.7212, -0.5561, 
-0.4131, -0.7212, -0.5561, 
-0.4915, -0.5048, -0.7097, 
-0.4915, -0.5048, -0.7097, 
-0.4915, -0.5048, -0.7097, 
-0.4257, -0.496, -0.7568, 
-0.4257, -0.496, -0.7568, 
-0.4257, -0.496, -0.7568, 
-0.5616, -0.7531, -0.3427, 
-0.5616, -0.7531, -0.3427, 
-0.5616, -0.7531, -0.3427, 
-0.5147, -0.7931, -0.3256, 
-0.5147, -0.7931, -0.3256, 
-0.5147, -0.7931, -0.3256, 
-0.2754, -0.9605, -0.0403, 
-0.2754, -0.9605, -0.0403, 
-0.2754, -0.9605, -0.0403, 
-0.2655, -0.9594, -0.0947, 
-0.2655, -0.9594, -0.0947, 
-0.2655, -0.9594, -0.0947, 
-0.2944, -0.9554, 0.0224, 
-0.2944, -0.9554, 0.0224, 
-0.2944, -0.9554, 0.0224, 
-0.2752, -0.9605, -0.0401, 
-0.2752, -0.9605, -0.0401, 
-0.2752, -0.9605, -0.0401, 
-0.3318, -0.9422, 0.047, 
-0.3318, -0.9422, 0.047, 
-0.3318, -0.9422, 0.047, 
-0.3114, -0.9503, -0.0031, 
-0.3114, -0.9503, -0.0031, 
-0.3114, -0.9503, -0.0031, 
-0.3541, -0.931, 0.0889, 
-0.3541, -0.931, 0.0889, 
-0.3541, -0.931, 0.0889, 
-0.333, -0.9419, 0.0452, 
-0.333, -0.9419, 0.0452, 
-0.333, -0.9419, 0.0452, 
-0.3669, -0.921, 0.131, 
-0.3669, -0.921, 0.131, 
-0.3669, -0.921, 0.131, 
-0.3483, -0.9322, 0.0983, 
-0.3483, -0.9322, 0.0983, 
-0.3483, -0.9322, 0.0983, 
-0.4132, -0.9039, 0.111, 
-0.4132, -0.9039, 0.111, 
-0.4132, -0.9039, 0.111, 
-0.3944, -0.9151, 0.0833, 
-0.3944, -0.9151, 0.0833, 
-0.3944, -0.9151, 0.0833, 
-0.5502, -0.8301, -0.0904, 
-0.5502, -0.8301, -0.0904, 
-0.5502, -0.8301, -0.0904, 
-0.5207, -0.8444, -0.1261, 
-0.5207, -0.8444, -0.1261, 
-0.5207, -0.8444, -0.1261, 
-0.6674, -0.6081, -0.4299, 
-0.6674, -0.6081, -0.4299, 
-0.6674, -0.6081, -0.4299, 
-0.6202, -0.6216, -0.4785, 
-0.6202, -0.6216, -0.4785, 
-0.6202, -0.6216, -0.4785, 
-0.6849, -0.4301, -0.5882, 
-0.6849, -0.4301, -0.5882, 
-0.6849, -0.4301, -0.5882, 
-0.6266, -0.4329, -0.648, 
-0.6266, -0.4329, -0.648, 
-0.6266, -0.4329, -0.648, 
-0.7437, -0.6253, -0.2366, 
-0.7437, -0.6253, -0.2366, 
-0.7437, -0.6253, -0.2366, 
-0.7377, -0.6285, -0.2468, 
-0.7377, -0.6285, -0.2468, 
-0.7377, -0.6285, -0.2468, 
-0.3499, -0.9368, 0.0047, 
-0.3499, -0.9368, 0.0047, 
-0.3499, -0.9368, 0.0047, 
-0.2678, -0.9631, 0.0287, 
-0.2678, -0.9631, 0.0287, 
-0.2678, -0.9631, 0.0287, 
-0.2961, -0.9506, 0.0928, 
-0.2961, -0.9506, 0.0928, 
-0.2961, -0.9506, 0.0928, 
-0.3836, -0.9209, 0.07, 
-0.3836, -0.9209, 0.07, 
-0.3836, -0.9209, 0.07, 
-0.3599, -0.9263, 0.1115, 
-0.3599, -0.9263, 0.1115, 
-0.3599, -0.9263, 0.1115, 
-0.4307, -0.8977, 0.0933, 
-0.4307, -0.8977, 0.0933, 
-0.4307, -0.8977, 0.0933, 
-0.3986, -0.9046, 0.1507, 
-0.3986, -0.9046, 0.1507, 
-0.3986, -0.9046, 0.1507, 
-0.4626, -0.8762, 0.1351, 
-0.4626, -0.8762, 0.1351, 
-0.4626, -0.8762, 0.1351, 
-0.468, -0.8598, 0.2045, 
-0.468, -0.8598, 0.2045, 
-0.468, -0.8598, 0.2045, 
-0.4478, -0.8794, 0.1615, 
-0.4478, -0.8794, 0.1615, 
-0.4478, -0.8794, 0.1615, 
-0.5255, -0.832, 0.1778, 
-0.5255, -0.832, 0.1778, 
-0.5255, -0.832, 0.1778, 
-0.5045, -0.8519, 0.1404, 
-0.5045, -0.8519, 0.1404, 
-0.5045, -0.8519, 0.1404, 
-0.6731, -0.7394, -0.0184, 
-0.6731, -0.7394, -0.0184, 
-0.6731, -0.7394, -0.0184, 
-0.639, -0.7661, -0.0687, 
-0.639, -0.7661, -0.0687, 
-0.639, -0.7661, -0.0687, 
-0.793, -0.5102, -0.3329, 
-0.793, -0.5102, -0.3329, 
-0.793, -0.5102, -0.3329, 
-0.7397, -0.5385, -0.4035, 
-0.7397, -0.5385, -0.4035, 
-0.7397, -0.5385, -0.4035, 
-0.8109, -0.3545, -0.4656, 
-0.8109, -0.3545, -0.4656, 
-0.8109, -0.3545, -0.4656, 
-0.7571, -0.3681, -0.5397, 
-0.7571, -0.3681, -0.5397, 
-0.7571, -0.3681, -0.5397, 
-0.8634, -0.4673, -0.1902, 
-0.8634, -0.4673, -0.1902, 
-0.8634, -0.4673, -0.1902, 
-0.8459, -0.4864, -0.2187, 
-0.8459, -0.4864, -0.2187, 
-0.8459, -0.4864, -0.2187, 
-0.2526, -0.9587, 0.1303, 
-0.2526, -0.9587, 0.1303, 
-0.2526, -0.9587, 0.1303, 
-0.3552, -0.9292, 0.1019, 
-0.3552, -0.9292, 0.1019, 
-0.3552, -0.9292, 0.1019, 
-0.3042, -0.9347, 0.1839, 
-0.3042, -0.9347, 0.1839, 
-0.3042, -0.9347, 0.1839, 
-0.3977, -0.903, 0.1624, 
-0.3977, -0.903, 0.1624, 
-0.3977, -0.903, 0.1624, 
-0.3843, -0.9044, 0.1853, 
-0.3843, -0.9044, 0.1853, 
-0.3843, -0.9044, 0.1853, 
-0.4583, -0.8727, 0.1685, 
-0.4583, -0.8727, 0.1685, 
-0.4583, -0.8727, 0.1685, 
-0.4306, -0.8761, 0.217, 
-0.4306, -0.8761, 0.217, 
-0.4306, -0.8761, 0.217, 
-0.4976, -0.8434, 0.2028, 
-0.4976, -0.8434, 0.2028, 
-0.4976, -0.8434, 0.2028, 
-0.4728, -0.8465, 0.2448, 
-0.4728, -0.8465, 0.2448, 
-0.4728, -0.8465, 0.2448, 
-0.5297, -0.8154, 0.2335, 
-0.5297, -0.8154, 0.2335, 
-0.5297, -0.8154, 0.2335, 
-0.5391, -0.8137, 0.2176, 
-0.5391, -0.8137, 0.2176, 
-0.5391, -0.8137, 0.2176, 
-0.5935, -0.7783, 0.2051, 
-0.5935, -0.7783, 0.2051, 
-0.5935, -0.7783, 0.2051, 
-0.7272, -0.6848, 0.0471, 
-0.7272, -0.6848, 0.0471, 
-0.7272, -0.6848, 0.0471, 
-0.6941, -0.7198, -0.0121, 
-0.6941, -0.7198, -0.0121, 
-0.6941, -0.7198, -0.0121, 
-0.8475, -0.4676, -0.2512, 
-0.8475, -0.4676, -0.2512, 
-0.8475, -0.4676, -0.2512, 
-0.7973, -0.5048, -0.331, 
-0.7973, -0.5048, -0.331, 
-0.7973, -0.5048, -0.331, 
-0.8645, -0.3238, -0.3845, 
-0.8645, -0.3238, -0.3845, 
-0.8645, -0.3238, -0.3845, 
-0.8191, -0.3441, -0.4589, 
-0.8191, -0.3441, -0.4589, 
-0.8191, -0.3441, -0.4589, 
-0.2404, -0.9362, 0.2565, 
-0.2404, -0.9362, 0.2565, 
-0.2404, -0.9362, 0.2565, 
-0.3942, -0.8882, 0.2361, 
-0.3942, -0.8882, 0.2361, 
-0.3942, -0.8882, 0.2361, 
-0.323, -0.8988, 0.2962, 
-0.323, -0.8988, 0.2962, 
-0.323, -0.8988, 0.2962, 
-0.4302, -0.8536, 0.2938, 
-0.4302, -0.8536, 0.2938, 
-0.4302, -0.8536, 0.2938, 
-0.4788, -0.8187, 0.3169, 
-0.4788, -0.8187, 0.3169, 
-0.4788, -0.8187, 0.3169, 
-0.4765, -0.8427, 0.2507, 
-0.4765, -0.8427, 0.2507, 
-0.4765, -0.8427, 0.2507, 
-0.5269, -0.7842, 0.3278, 
-0.5269, -0.7842, 0.3278, 
-0.5269, -0.7842, 0.3278, 
-0.5213, -0.8077, 0.2754, 
-0.5213, -0.8077, 0.2754, 
-0.5213, -0.8077, 0.2754, 
-0.5656, -0.7543, 0.3334, 
-0.5656, -0.7543, 0.3334, 
-0.5656, -0.7543, 0.3334, 
-0.559, -0.7749, 0.2949, 
-0.559, -0.7749, 0.2949, 
-0.559, -0.7749, 0.2949, 
-0.6364, -0.7141, 0.2918, 
-0.6364, -0.7141, 0.2918, 
-0.6364, -0.7141, 0.2918, 
-0.6289, -0.732, 0.2621, 
-0.6289, -0.732, 0.2621, 
-0.6289, -0.732, 0.2621, 
-0.7917, -0.6036, 0.0942, 
-0.7917, -0.6036, 0.0942, 
-0.7917, -0.6036, 0.0942, 
-0.7821, -0.6195, 0.0674, 
-0.7821, -0.6195, 0.0674, 
-0.7821, -0.6195, 0.0674, 
-0.8912, -0.4041, -0.2062, 
-0.8912, -0.4041, -0.2062, 
-0.8912, -0.4041, -0.2062, 
-0.8769, -0.4183, -0.2367, 
-0.8769, -0.4183, -0.2367, 
-0.8769, -0.4183, -0.2367, 
-0.8905, -0.2937, -0.3473, 
-0.8905, -0.2937, -0.3473, 
-0.8905, -0.2937, -0.3473, 
-0.8768, -0.3021, -0.3741, 
-0.8768, -0.3021, -0.3741, 
-0.8768, -0.3021, -0.3741, 
-0.8929, -0.3899, -0.2252, 
-0.8929, -0.3899, -0.2252, 
-0.8929, -0.3899, -0.2252, 
-0.9081, -0.3767, -0.1828, 
-0.9081, -0.3767, -0.1828, 
-0.9081, -0.3767, -0.1828, 
-0.2325, -0.8594, 0.4555, 
-0.2325, -0.8594, 0.4555, 
-0.2325, -0.8594, 0.4555, 
-0.3288, -0.8509, 0.4098, 
-0.3288, -0.8509, 0.4098, 
-0.3288, -0.8509, 0.4098, 
-0.4982, -0.6347, 0.5908, 
-0.4982, -0.6347, 0.5908, 
-0.4982, -0.6347, 0.5908, 
-0.5497, -0.6341, 0.5438, 
-0.5497, -0.6341, 0.5438, 
-0.5497, -0.6341, 0.5438, 
-0.8214, -0.2003, 0.5341, 
-0.8214, -0.2003, 0.5341, 
-0.8214, -0.2003, 0.5341, 
-0.8072, -0.1866, 0.56, 
-0.8072, -0.1866, 0.56, 
-0.8072, -0.1866, 0.56, 
-0.8493, -0.2229, 0.4786, 
-0.8493, -0.2229, 0.4786, 
-0.8493, -0.2229, 0.4786, 
-0.8288, -0.1857, 0.5279, 
-0.8288, -0.1857, 0.5279, 
-0.8288, -0.1857, 0.5279, 
-0.898, -0.2416, 0.3678, 
-0.898, -0.2416, 0.3678, 
-0.898, -0.2416, 0.3678, 
-0.8769, -0.1729, 0.4484, 
-0.8769, -0.1729, 0.4484, 
-0.8769, -0.1729, 0.4484, 
-0.9835, -0.1712, 0.0579, 
-0.9835, -0.1712, 0.0579, 
-0.9835, -0.1712, 0.0579, 
-0.9762, -0.0646, 0.2072, 
-0.9762, -0.0646, 0.2072, 
-0.9762, -0.0646, 0.2072, 
-0.9489, -0.1295, -0.2878, 
-0.9489, -0.1295, -0.2878, 
-0.9489, -0.1295, -0.2878, 
-0.9927, -0.0366, -0.1149, 
-0.9927, -0.0366, -0.1149, 
-0.9927, -0.0366, -0.1149, 
-0.8978, -0.1755, -0.404, 
-0.8978, -0.1755, -0.404, 
-0.8978, -0.1755, -0.404, 
-0.9486, -0.1286, -0.2892, 
-0.9486, -0.1286, -0.2892, 
-0.9486, -0.1286, -0.2892, 
-0.9218, -0.2955, -0.2508, 
-0.9218, -0.2955, -0.2508, 
-0.9218, -0.2955, -0.2508, 
-0.9372, -0.2741, -0.2157, 
-0.9372, -0.2741, -0.2157, 
-0.9372, -0.2741, -0.2157, 
-0.287, -0.4332, 0.8543, 
-0.287, -0.4332, 0.8543, 
-0.287, -0.4332, 0.8543, 
-0.3761, -0.4272, 0.8222, 
-0.3761, -0.4272, 0.8222, 
-0.3761, -0.4272, 0.8222, 
-0.6319, -0.0043, 0.7751, 
-0.6319, -0.0043, 0.7751, 
-0.6319, -0.0043, 0.7751, 
-0.6471, -0.0043, 0.7624, 
-0.6471, -0.0043, 0.7624, 
-0.6471, -0.0043, 0.7624, 
-0.7898, 0.2321, 0.5677, 
-0.7898, 0.2321, 0.5677, 
-0.7898, 0.2321, 0.5677, 
-0.7603, 0.2392, 0.604, 
-0.7603, 0.2392, 0.604, 
-0.7603, 0.2392, 0.604, 
-0.8505, 0.2366, 0.4698, 
-0.8505, 0.2366, 0.4698, 
-0.8505, 0.2366, 0.4698, 
-0.8015, 0.2617, 0.5377, 
-0.8015, 0.2617, 0.5377, 
-0.8015, 0.2617, 0.5377, 
-0.9031, 0.1695, 0.3945, 
-0.9031, 0.1695, 0.3945, 
-0.9031, 0.1695, 0.3945, 
-0.8438, 0.2203, 0.4893, 
-0.8438, 0.2203, 0.4893, 
-0.8438, 0.2203, 0.4893, 
-0.962, 0.0886, 0.2583, 
-0.962, 0.0886, 0.2583, 
-0.962, 0.0886, 0.2583, 
-0.9044, 0.1727, 0.3901, 
-0.9044, 0.1727, 0.3901, 
-0.9044, 0.1727, 0.3901, 
-0.9929, 0.0631, -0.1013, 
-0.9929, 0.0631, -0.1013, 
-0.9929, 0.0631, -0.1013, 
-0.9792, 0.18, 0.0933, 
-0.9792, 0.18, 0.0933, 
-0.9792, 0.18, 0.0933, 
-0.9058, 0.0223, -0.4232, 
-0.9058, 0.0223, -0.4232, 
-0.9058, 0.0223, -0.4232, 
-0.9616, 0.1284, -0.2425, 
-0.9616, 0.1284, -0.2425, 
-0.9616, 0.1284, -0.2425, 
-0.8725, -0.0661, -0.4842, 
-0.8725, -0.0661, -0.4842, 
-0.8725, -0.0661, -0.4842, 
-0.93, -0.0037, -0.3676, 
-0.93, -0.0037, -0.3676, 
-0.93, -0.0037, -0.3676, 
-0.2849, 0.0476, 0.9574, 
-0.2849, 0.0476, 0.9574, 
-0.2849, 0.0476, 0.9574, 
-0.3104, 0.045, 0.9495, 
-0.3104, 0.045, 0.9495, 
-0.3104, 0.045, 0.9495, 
-0.6247, 0.298, 0.7217, 
-0.6247, 0.298, 0.7217, 
-0.6247, 0.298, 0.7217, 
-0.6055, 0.3031, 0.7359, 
-0.6055, 0.3031, 0.7359, 
-0.6055, 0.3031, 0.7359, 
-0.7851, 0.3779, 0.4907, 
-0.7851, 0.3779, 0.4907, 
-0.7851, 0.3779, 0.4907, 
-0.7401, 0.399, 0.5414, 
-0.7401, 0.399, 0.5414, 
-0.7401, 0.399, 0.5414, 
-0.8583, 0.3532, 0.3721, 
-0.8583, 0.3532, 0.3721, 
-0.8583, 0.3532, 0.3721, 
-0.801, 0.3928, 0.4518, 
-0.801, 0.3928, 0.4518, 
-0.801, 0.3928, 0.4518, 
-0.9154, 0.2894, 0.2797, 
-0.9154, 0.2894, 0.2797, 
-0.9154, 0.2894, 0.2797, 
-0.8544, 0.3494, 0.3846, 
-0.8544, 0.3494, 0.3846, 
-0.8544, 0.3494, 0.3846, 
-0.9683, 0.2121, 0.1319, 
-0.9683, 0.2121, 0.1319, 
-0.9683, 0.2121, 0.1319, 
-0.9191, 0.2937, 0.2628, 
-0.9191, 0.2937, 0.2628, 
-0.9191, 0.2937, 0.2628, 
-0.9622, 0.155, -0.2241, 
-0.9622, 0.155, -0.2241, 
-0.9622, 0.155, -0.2241, 
-0.9651, 0.2501, -0.0776, 
-0.9651, 0.2501, -0.0776, 
-0.9651, 0.2501, -0.0776, 
-0.8582, 0.1043, -0.5026, 
