tipo1: con textura
&
11904
&
0.222638f, 3.21921f, 0.36959f, 
0.168, -0.9636, -0.2081, 
0.1734, -0.962, -0.2111, 
0.2672, -0.939, -0.2166, 
0.2212, -0.9501, -0.2199, 
0.2735, -0.9373, -0.2161, 
-0.3502, 0.7128, -0.6077, 
-0.3502, 0.7128, -0.6077, 
-0.3502, 0.7128, -0.6077, 
-0.3448, 0.7739, -0.5313, 
-0.3448, 0.7739, -0.5313, 
-0.3448, 0.7739, -0.5313, 
-0.2893, 0.7879, -0.5436, 
-0.2893, 0.7879, -0.5436, 
-0.2893, 0.7879, -0.5436, 
-0.2877, 0.7286, -0.6216, 
-0.2877, 0.7286, -0.6216, 
-0.2877, 0.7286, -0.6216, 
-0.1708, -0.3317, -0.9278, 
-0.1708, -0.3317, -0.9278, 
-0.1708, -0.3317, -0.9278, 
-0.2, -0.2414, -0.9496, 
-0.2, -0.2414, -0.9496, 
-0.2, -0.2414, -0.9496, 
-0.11, -0.2186, -0.9696, 
-0.11, -0.2186, -0.9696, 
-0.11, -0.2186, -0.9696, 
-0.0834, -0.3096, -0.9472, 
-0.0834, -0.3096, -0.9472, 
-0.0834, -0.3096, -0.9472, 
-0.2274, -0.1483, -0.9624, 
-0.2274, -0.1483, -0.9624, 
-0.2274, -0.1483, -0.9624, 
-0.2525, -0.0544, -0.9661, 
-0.2525, -0.0544, -0.9661, 
-0.2525, -0.0544, -0.9661, 
-0.1598, -0.0309, -0.9867, 
-0.1598, -0.0309, -0.9867, 
-0.1598, -0.0309, -0.9867, 
-0.1356, -0.1251, -0.9828, 
-0.1356, -0.1251, -0.9828, 
-0.1356, -0.1251, -0.9828, 
0.1346, -0.9476, -0.2898, 
0.1533, -0.9412, -0.301, 
0.1572, -0.9398, -0.3033, 
0.1298, -0.9158, -0.3801, 
0.1298, -0.9158, -0.3801, 
0.1298, -0.9158, -0.3801, 
0.1613, -0.9079, -0.387, 
0.1613, -0.9079, -0.387, 
0.1613, -0.9079, -0.387, 
0.1856, -0.933, -0.3082, 
0.2079, -0.929, -0.3061, 
0.1811, -0.9338, -0.3086, 
-0.336, 0.8278, -0.4492, 
-0.336, 0.8278, -0.4492, 
-0.336, 0.8278, -0.4492, 
-0.324, 0.8736, -0.3631, 
-0.324, 0.8736, -0.3631, 
-0.324, 0.8736, -0.3631, 
-0.2841, 0.8837, -0.372, 
-0.2841, 0.8837, -0.372, 
-0.2841, 0.8837, -0.372, 
-0.2881, 0.84, -0.4599, 
-0.2881, 0.84, -0.4599, 
-0.2881, 0.84, -0.4599, 
-0.2753, 0.0406, -0.9605, 
-0.2753, 0.0406, -0.9605, 
-0.2753, 0.0406, -0.9605, 
-0.2953, 0.1346, -0.9459, 
-0.2953, 0.1346, -0.9459, 
-0.2953, 0.1346, -0.9459, 
-0.2035, 0.1579, -0.9663, 
-0.2035, 0.1579, -0.9663, 
-0.2035, 0.1579, -0.9663, 
-0.1826, 0.064, -0.9811, 
-0.1826, 0.064, -0.9811, 
-0.1826, 0.064, -0.9811, 
0.0969, -0.8795, -0.4658, 
0.0969, -0.8795, -0.4658, 
0.0969, -0.8795, -0.4658, 
0.0632, -0.835, -0.5466, 
0.0632, -0.835, -0.5466, 
0.0632, -0.835, -0.5466, 
0.1111, -0.8229, -0.5573, 
0.1111, -0.8229, -0.5573, 
0.1111, -0.8229, -0.5573, 
0.1368, -0.8695, -0.4747, 
0.1368, -0.8695, -0.4747, 
0.1368, -0.8695, -0.4747, 
0.0288, -0.7822, -0.6224, 
0.0288, -0.7822, -0.6224, 
0.0288, -0.7822, -0.6224, 
-0.0057, -0.7221, -0.6918, 
-0.0057, -0.7221, -0.6918, 
-0.0057, -0.7221, -0.6918, 
0.0568, -0.7063, -0.7057, 
0.0568, -0.7063, -0.7057, 
0.0568, -0.7063, -0.7057, 
0.0843, -0.7681, -0.6347, 
0.0843, -0.7681, -0.6347, 
0.0843, -0.7681, -0.6347, 
-0.0878, 0.0874, -0.9923, 
-0.0878, 0.0874, -0.9923, 
-0.0878, 0.0874, -0.9923, 
-0.1097, 0.1811, -0.9773, 
-0.1097, 0.1811, -0.9773, 
-0.1097, 0.1811, -0.9773, 
-0.0155, 0.2038, -0.9789, 
-0.0155, 0.2038, -0.9789, 
-0.0155, 0.2038, -0.9789, 
0.0072, 0.1103, -0.9939, 
0.0072, 0.1103, -0.9939, 
0.0072, 0.1103, -0.9939, 
0.1775, -0.8594, -0.4795, 
0.1775, -0.8594, -0.4795, 
0.1775, -0.8594, -0.4795, 
0.1601, -0.8108, -0.5631, 
0.1601, -0.8108, -0.5631, 
0.1601, -0.8108, -0.5631, 
0.2092, -0.7989, -0.5639, 
0.2092, -0.7989, -0.5639, 
0.2092, -0.7989, -0.5639, 
0.2184, -0.8495, -0.4802, 
0.2184, -0.8495, -0.4802, 
0.2184, -0.8495, -0.4802, 
-0.2452, 0.927, -0.2838, 
-0.2452, 0.927, -0.2838, 
-0.2452, 0.927, -0.2838, 
-0.2493, 0.9475, -0.2001, 
-0.2704, 0.9433, -0.1928, 
-0.2449, 0.9484, -0.2016, 
-0.1951, 0.9614, -0.1941, 
-0.2161, 0.9555, -0.2007, 
-0.2204, 0.9543, -0.202, 
-0.213, 0.9348, -0.2843, 
-0.213, 0.9348, -0.2843, 
-0.213, 0.9348, -0.2843, 
-0.1306, 0.2735, -0.953, 
-0.1306, 0.2735, -0.953, 
-0.1306, 0.2735, -0.953, 
-0.1502, 0.3629, -0.9197, 
-0.1502, 0.3629, -0.9197, 
-0.1502, 0.3629, -0.9197, 
-0.0605, 0.3845, -0.9211, 
-0.0605, 0.3845, -0.9211, 
-0.0605, 0.3845, -0.9211, 
-0.0382, 0.2957, -0.9545, 
-0.0382, 0.2957, -0.9545, 
-0.0382, 0.2957, -0.9545, 
0.141, -0.7541, -0.6414, 
0.141, -0.7541, -0.6414, 
0.141, -0.7541, -0.6414, 
0.1207, -0.6905, -0.7132, 
0.1207, -0.6905, -0.7132, 
0.1207, -0.6905, -0.7132, 
0.1848, -0.675, -0.7143, 
0.1848, -0.675, -0.7143, 
0.1848, -0.675, -0.7143, 
0.1979, -0.7404, -0.6424, 
0.1979, -0.7404, -0.6424, 
0.1979, -0.7404, -0.6424, 
0.0991, -0.62, -0.7783, 
0.0991, -0.62, -0.7783, 
0.0991, -0.62, -0.7783, 
0.0767, -0.544, -0.8356, 
0.0767, -0.544, -0.8356, 
0.0767, -0.544, -0.8356, 
0.1533, -0.5255, -0.8369, 
0.1533, -0.5255, -0.8369, 
0.1533, -0.5255, -0.8369, 
0.1698, -0.6029, -0.7795, 
0.1698, -0.6029, -0.7795, 
0.1698, -0.6029, -0.7795, 
-0.3057, 0.9478, -0.091, 
-0.2619, 0.9594, -0.105, 
-0.3117, 0.946, -0.0891, 
-0.2347, 0.9714, -0.0353, 
-0.2347, 0.9714, -0.0353, 
-0.2348, 0.9713, -0.0381, 
-0.1625, 0.9823, -0.0934, 
-0.2073, 0.9725, -0.1059, 
-0.2132, 0.9711, -0.1075, 
-0.1684, 0.4493, -0.8773, 
-0.1684, 0.4493, -0.8773, 
-0.1684, 0.4493, -0.8773, 
-0.185, 0.5311, -0.8268, 
-0.185, 0.5311, -0.8268, 
-0.185, 0.5311, -0.8268, 
-0.1032, 0.5508, -0.8282, 
-0.1032, 0.5508, -0.8282, 
-0.1032, 0.5508, -0.8282, 
-0.0823, 0.4701, -0.8788, 
-0.0823, 0.4701, -0.8788, 
-0.0823, 0.4701, -0.8788, 
0.0535, -0.4624, -0.885, 
0.0535, -0.4624, -0.885, 
0.0535, -0.4624, -0.885, 
0.0299, -0.3769, -0.9258, 
0.0299, -0.3769, -0.9258, 
0.0299, -0.3769, -0.9258, 
0.116, -0.3562, -0.9272, 
0.116, -0.3562, -0.9272, 
0.116, -0.3562, -0.9272, 
0.1353, -0.4427, -0.8864, 
0.1353, -0.4427, -0.8864, 
0.1353, -0.4427, -0.8864, 
0.2294, -0.9619, -0.1486, 
0.2294, -0.9619, -0.1486, 
0.2293, -0.9615, -0.1513, 
0.1539, -0.967, -0.2032, 
0.1979, -0.9559, -0.2172, 
0.2038, -0.9542, -0.219, 
0.2971, -0.9325, -0.2056, 
0.2525, -0.9427, -0.2181, 
0.3032, -0.9309, -0.2038, 
-0.1999, 0.6083, -0.7681, 
-0.1999, 0.6083, -0.7681, 
-0.1999, 0.6083, -0.7681, 
-0.2128, 0.6794, -0.7022, 
-0.2128, 0.6794, -0.7022, 
-0.2128, 0.6794, -0.7022, 
-0.1421, 0.6965, -0.7034, 
-0.1421, 0.6965, -0.7034, 
-0.1421, 0.6965, -0.7034, 
-0.1233, 0.6268, -0.7694, 
-0.1233, 0.6268, -0.7694, 
-0.1233, 0.6268, -0.7694, 
-0.2238, 0.7444, -0.6291, 
-0.2238, 0.7444, -0.6291, 
-0.2238, 0.7444, -0.6291, 
-0.2325, 0.8019, -0.5503, 
-0.2325, 0.8019, -0.5503, 
-0.2325, 0.8019, -0.5503, 
-0.1756, 0.8157, -0.5512, 
-0.1756, 0.8157, -0.5512, 
-0.1756, 0.8157, -0.5512, 
-0.1597, 0.7598, -0.6302, 
-0.1597, 0.7598, -0.6302, 
-0.1597, 0.7598, -0.6302, 
0.006, -0.2875, -0.9578, 
0.006, -0.2875, -0.9578, 
0.006, -0.2875, -0.9578, 
-0.0179, -0.1959, -0.9805, 
-0.0179, -0.1959, -0.9805, 
-0.0179, -0.1959, -0.9805, 
0.0744, -0.1736, -0.982, 
0.0744, -0.1736, -0.982, 
0.0744, -0.1736, -0.982, 
0.0956, -0.2659, -0.9592, 
0.0956, -0.2659, -0.9592, 
0.0956, -0.2659, -0.9592, 
0.1807, -0.9357, -0.3029, 
0.2013, -0.9292, -0.31, 
0.2055, -0.9278, -0.3115, 
0.1934, -0.8999, -0.3908, 
0.1934, -0.8999, -0.3908, 
0.1934, -0.8999, -0.3908, 
0.2256, -0.8922, -0.3914, 
0.2256, -0.8922, -0.3914, 
0.2256, -0.8922, -0.3914, 
0.2344, -0.9212, -0.3106, 
0.2559, -0.9176, -0.3042, 
0.23, -0.9219, -0.3119, 
-0.2391, 0.8521, -0.4656, 
-0.2391, 0.8521, -0.4656, 
-0.2391, 0.8521, -0.4656, 
-0.2433, 0.8938, -0.3768, 
-0.2433, 0.8938, -0.3768, 
-0.2433, 0.8938, -0.3768, 
-0.2024, 0.9036, -0.3775, 
-0.2024, 0.9036, -0.3775, 
-0.2024, 0.9036, -0.3775, 
-0.19, 0.8639, -0.4665, 
-0.19, 0.8639, -0.4665, 
-0.19, 0.8639, -0.4665, 
-0.0417, -0.1019, -0.9939, 
-0.0417, -0.1019, -0.9939, 
-0.0417, -0.1019, -0.9939, 
-0.065, -0.0075, -0.9979, 
-0.065, -0.0075, -0.9979, 
-0.065, -0.0075, -0.9979, 
0.03, 0.0154, -0.9994, 
0.03, 0.0154, -0.9994, 
0.03, 0.0154, -0.9994, 
0.0524, -0.0792, -0.9955, 
0.0524, -0.0792, -0.9955, 
0.0524, -0.0792, -0.9955, 
0.2286, -0.924, -0.3065, 
0.2501, -0.9175, -0.3093, 
0.2546, -0.9161, -0.3098, 
0.2579, -0.8846, -0.3886, 
0.2579, -0.8846, -0.3886, 
0.2579, -0.8846, -0.3886, 
0.2897, -0.8773, -0.3827, 
0.2897, -0.8773, -0.3827, 
0.2897, -0.8773, -0.3827, 
0.2829, -0.91, -0.3032, 
0.3028, -0.907, -0.2926, 
0.2787, -0.9105, -0.3053, 
-0.0954, 0.7749, -0.6248, 
-0.0954, 0.7749, -0.6248, 
-0.0954, 0.7749, -0.6248, 
-0.1185, 0.8291, -0.5464, 
-0.1185, 0.8291, -0.5464, 
-0.1185, 0.8291, -0.5464, 
-0.0624, 0.8419, -0.5359, 
-0.0624, 0.8419, -0.5359, 
-0.0624, 0.8419, -0.5359, 
-0.0321, 0.7894, -0.613, 
-0.0321, 0.7894, -0.613, 
-0.0321, 0.7894, -0.613, 
-0.1407, 0.8755, -0.4623, 
-0.1407, 0.8755, -0.4623, 
-0.1407, 0.8755, -0.4623, 
-0.1614, 0.9133, -0.374, 
-0.1614, 0.9133, -0.374, 
-0.1614, 0.9133, -0.374, 
-0.1211, 0.9225, -0.3665, 
-0.1211, 0.9225, -0.3665, 
-0.1211, 0.9225, -0.3665, 
-0.0922, 0.8866, -0.4533, 
-0.0922, 0.8866, -0.4533, 
-0.0922, 0.8866, -0.4533, 
0.1468, -0.057, -0.9875, 
0.1468, -0.057, -0.9875, 
0.1468, -0.057, -0.9875, 
0.1253, 0.0378, -0.9914, 
0.1253, 0.0378, -0.9914, 
0.1253, 0.0378, -0.9914, 
0.2191, 0.0593, -0.9739, 
0.2191, 0.0593, -0.9739, 
0.2191, 0.0593, -0.9739, 
0.2397, -0.0358, -0.9702, 
0.2397, -0.0358, -0.9702, 
0.2397, -0.0358, -0.9702, 
0.2595, -0.8399, -0.4767, 
0.2595, -0.8399, -0.4767, 
0.2595, -0.8399, -0.4767, 
0.2585, -0.7873, -0.5597, 
0.2585, -0.7873, -0.5597, 
0.2585, -0.7873, -0.5597, 
0.307, -0.7762, -0.5507, 
0.307, -0.7762, -0.5507, 
0.307, -0.7762, -0.5507, 
0.2998, -0.8306, -0.4692, 
0.2998, -0.8306, -0.4692, 
0.2998, -0.8306, -0.4692, 
-0.1807, 0.9424, -0.2816, 
-0.1807, 0.9424, -0.2816, 
-0.1807, 0.9424, -0.2816, 
-0.2004, 0.9592, -0.1993, 
-0.2225, 0.9549, -0.1964, 
-0.1958, 0.96, -0.1999, 
-0.1483, 0.9719, -0.1825, 
-0.1677, 0.9667, -0.1932, 
-0.1717, 0.9656, -0.1954, 
-0.1489, 0.9496, -0.2757, 
-0.1489, 0.9496, -0.2757, 
-0.1489, 0.9496, -0.2757, 
0.1026, 0.1327, -0.9858, 
0.1026, 0.1327, -0.9858, 
0.1026, 0.1327, -0.9858, 
0.0789, 0.226, -0.9709, 
0.0789, 0.226, -0.9709, 
0.0789, 0.226, -0.9709, 
0.1718, 0.2472, -0.9536, 
0.1718, 0.2472, -0.9536, 
0.1718, 0.2472, -0.9536, 
0.1963, 0.1542, -0.9683, 
0.1963, 0.1542, -0.9683, 
0.1963, 0.1542, -0.9683, 
0.0544, 0.3175, -0.9467, 
0.0544, 0.3175, -0.9467, 
0.0544, 0.3175, -0.9467, 
0.0294, 0.4056, -0.9136, 
0.0294, 0.4056, -0.9136, 
0.0294, 0.4056, -0.9136, 
0.1179, 0.4259, -0.8971, 
0.1179, 0.4259, -0.8971, 
0.1179, 0.4259, -0.8971, 
0.1455, 0.3384, -0.9297, 
0.1455, 0.3384, -0.9297, 
0.1455, 0.3384, -0.9297, 
0.255, -0.727, -0.6376, 
0.255, -0.727, -0.6376, 
0.255, -0.727, -0.6376, 
0.2491, -0.6599, -0.7088, 
0.2491, -0.6599, -0.7088, 
0.2491, -0.6599, -0.7088, 
0.3123, -0.6454, -0.697, 
0.3123, -0.6454, -0.697, 
0.3123, -0.6454, -0.697, 
0.3112, -0.7141, -0.6271, 
0.3112, -0.7141, -0.6271, 
0.3112, -0.7141, -0.6271, 
-0.2765, 0.9555, -0.103, 
-0.2307, 0.967, -0.1078, 
-0.2828, 0.9537, -0.1023, 
-0.2172, 0.9755, -0.0338, 
-0.2172, 0.9755, -0.0338, 
-0.2167, 0.9756, -0.0366, 
-0.1353, 0.9878, -0.0767, 
-0.1769, 0.9794, -0.0978, 
-0.1824, 0.9781, -0.1006, 
0.004, 0.4904, -0.8715, 
0.004, 0.4904, -0.8715, 
0.004, 0.4904, -0.8715, 
-0.0212, 0.5701, -0.8213, 
-0.0212, 0.5701, -0.8213, 
-0.0212, 0.5701, -0.8213, 
0.0594, 0.5886, -0.8062, 
0.0594, 0.5886, -0.8062, 
0.0594, 0.5886, -0.8062, 
0.089, 0.5099, -0.8556, 
0.089, 0.5099, -0.8556, 
0.089, 0.5099, -0.8556, 
0.2407, -0.5863, -0.7735, 
0.2407, -0.5863, -0.7735, 
0.2407, -0.5863, -0.7735, 
0.2301, -0.5074, -0.8304, 
0.2301, -0.5074, -0.8304, 
0.2301, -0.5074, -0.8304, 
0.3057, -0.4901, -0.8163, 
0.3057, -0.4901, -0.8163, 
0.3057, -0.4901, -0.8163, 
0.3105, -0.5703, -0.7605, 
0.3105, -0.5703, -0.7605, 
0.3105, -0.5703, -0.7605, 
0.2173, -0.4234, -0.8795, 
0.2173, -0.4234, -0.8795, 
0.2173, -0.4234, -0.8795, 
0.2024, -0.3359, -0.9199, 
0.2024, -0.3359, -0.9199, 
0.2024, -0.3359, -0.9199, 
0.2874, -0.3164, -0.904, 
0.2874, -0.3164, -0.904, 
0.2874, -0.3164, -0.904, 
0.2979, -0.405, -0.8644, 
0.2979, -0.405, -0.8644, 
0.2979, -0.405, -0.8644, 
-0.0465, 0.6449, -0.7629, 
-0.0465, 0.6449, -0.7629, 
-0.0465, 0.6449, -0.7629, 
-0.0712, 0.7131, -0.6974, 
-0.0712, 0.7131, -0.6974, 
-0.0712, 0.7131, -0.6974, 
-0.0014, 0.7291, -0.6844, 
-0.0014, 0.7291, -0.6844, 
-0.0014, 0.7291, -0.6844, 
0.0291, 0.6622, -0.7488, 
0.0291, 0.6622, -0.7488, 
0.0291, 0.6622, -0.7488, 
0.1856, -0.2448, -0.9517, 
0.1856, -0.2448, -0.9517, 
0.1855, -0.2448, -0.9517, 
0.167, -0.1518, -0.9742, 
0.167, -0.1518, -0.9742, 
0.167, -0.1518, -0.9742, 
0.2581, -0.1309, -0.9572, 
0.2581, -0.1309, -0.9572, 
0.2581, -0.1309, -0.9572, 
0.274, -0.2245, -0.9352, 
0.274, -0.2245, -0.9352, 
0.274, -0.2245, -0.9352, 
0.2469, -0.9578, -0.1471, 
0.2469, -0.9578, -0.1471, 
0.2473, -0.9573, -0.1498, 
0.1831, -0.9592, -0.2152, 
0.2291, -0.9482, -0.22, 
0.2351, -0.9466, -0.2207, 
0.3244, -0.9269, -0.1888, 
0.2829, -0.9359, -0.21, 
0.3301, -0.9255, -0.1859, 
0.1034, 0.6787, -0.7271, 
0.1034, 0.6787, -0.7271, 
0.1034, 0.6787, -0.7271, 
0.0672, 0.7444, -0.6643, 
0.0672, 0.7444, -0.6643, 
0.0672, 0.7444, -0.6643, 
0.1333, 0.7587, -0.6376, 
0.1333, 0.7587, -0.6376, 
0.1333, 0.7587, -0.6376, 
0.175, 0.6942, -0.6981, 
0.175, 0.6942, -0.6981, 
0.175, 0.6942, -0.6981, 
0.3773, -0.3873, -0.8413, 
0.3773, -0.3873, -0.8413, 
0.3773, -0.3873, -0.8413, 
0.3709, -0.2978, -0.8796, 
0.3709, -0.2978, -0.8796, 
0.3709, -0.2978, -0.8796, 
0.4515, -0.2804, -0.8471, 
0.4515, -0.2804, -0.8471, 
0.4515, -0.2804, -0.8471, 
0.4537, -0.3707, -0.8104, 
0.4537, -0.3707, -0.8104, 
0.4537, -0.3707, -0.8104, 
0.361, -0.2051, -0.9097, 
0.361, -0.2051, -0.9097, 
0.361, -0.2051, -0.9097, 
0.3477, -0.111, -0.931, 
0.3477, -0.111, -0.931, 
0.3477, -0.111, -0.931, 
0.4341, -0.0923, -0.8961, 
0.4341, -0.0923, -0.8961, 
0.4341, -0.0923, -0.8961, 
0.4449, -0.1869, -0.8759, 
0.4449, -0.1869, -0.8759, 
0.4449, -0.187, -0.8759, 
0.2639, -0.954, -0.1421, 
0.2639, -0.954, -0.1421, 
0.2648, -0.9534, -0.1447, 
0.2142, -0.9515, -0.2211, 
0.2602, -0.9409, -0.2166, 
0.2663, -0.9394, -0.216, 
0.3481, -0.9225, -0.167, 
0.3113, -0.9299, -0.196, 
0.3531, -0.9213, -0.163, 
0.0301, 0.8033, -0.5948, 
0.0301, 0.8033, -0.5948, 
0.0301, 0.8033, -0.5948, 
-0.0072, 0.8543, -0.5198, 
-0.0072, 0.8543, -0.5198, 
-0.0072, 0.8543, -0.5198, 
0.0461, 0.8658, -0.4983, 
0.0461, 0.8658, -0.4983, 
0.0461, 0.8658, -0.4983, 
0.09, 0.8163, -0.5706, 
0.09, 0.8163, -0.5706, 
0.09, 0.8163, -0.5706, 
0.3311, -0.0154, -0.9435, 
0.3311, -0.0154, -0.9435, 
0.3311, -0.0154, -0.9435, 
0.3113, 0.0799, -0.9469, 
0.3113, 0.0799, -0.9469, 
0.3113, 0.0799, -0.9469, 
0.4002, 0.0991, -0.911, 
0.4002, 0.0991, -0.911, 
0.4002, 0.0991, -0.911, 
0.4191, 0.0037, -0.9079, 
0.4191, 0.0037, -0.9079, 
0.4191, 0.0037, -0.9079, 
0.2763, -0.9129, -0.3004, 
0.2981, -0.9066, -0.2987, 
0.3025, -0.9052, -0.2984, 
0.321, -0.8703, -0.3736, 
0.321, -0.8703, -0.3736, 
0.321, -0.8703, -0.3736, 
0.3511, -0.8638, -0.3614, 
0.3511, -0.8638, -0.3614, 
0.3511, -0.8638, -0.3614, 
0.3291, -0.8999, -0.2862, 
0.3467, -0.8977, -0.2719, 
0.3254, -0.9003, -0.2891, 
0.3395, -0.8218, -0.4576, 
0.3395, -0.8218, -0.4576, 
0.3395, -0.8218, -0.4576, 
0.3546, -0.7656, -0.5367, 
0.3546, -0.7656, -0.5367, 
0.3546, -0.7656, -0.5367, 
0.4006, -0.7557, -0.5182, 
0.4006, -0.7557, -0.5182, 
0.4006, -0.7557, -0.5182, 
0.3777, -0.8135, -0.4422, 
0.3777, -0.8135, -0.4422, 
0.3777, -0.8135, -0.4422, 
-0.0446, 0.8972, -0.4393, 
-0.0446, 0.8972, -0.4393, 
-0.0446, 0.8972, -0.4393, 
-0.0814, 0.9314, -0.3549, 
-0.0814, 0.9314, -0.3549, 
-0.0814, 0.9314, -0.3549, 
-0.0431, 0.9396, -0.3395, 
-0.0431, 0.9396, -0.3395, 
-0.0431, 0.9396, -0.3395, 
0.0014, 0.9072, -0.4208, 
0.0014, 0.9072, -0.4208, 
0.0014, 0.9072, -0.4208, 
-0.1176, 0.9566, -0.2665, 
-0.1176, 0.9566, -0.2665, 
-0.1176, 0.9566, -0.2665, 
-0.1525, 0.9701, -0.1888, 
-0.1748, 0.966, -0.1903, 
-0.1479, 0.9709, -0.1885, 
-0.1044, 0.9813, -0.1619, 
-0.1215, 0.9768, -0.1763, 
-0.1249, 0.9758, -0.1792, 
-0.0875, 0.9631, -0.2544, 
-0.0875, 0.9631, -0.2544, 
-0.0875, 0.9631, -0.2544, 
0.2885, 0.1748, -0.9414, 
0.2885, 0.1748, -0.9414, 
0.2885, 0.1748, -0.9414, 
0.2631, 0.2676, -0.9269, 
0.2631, 0.2676, -0.9269, 
0.2631, 0.2676, -0.9269, 
0.3512, 0.2867, -0.8914, 
0.3512, 0.2867, -0.8914, 
0.3512, 0.2867, -0.8914, 
0.3774, 0.194, -0.9055, 
0.3774, 0.194, -0.9055, 
0.3774, 0.194, -0.9055, 
0.3664, -0.7018, -0.611, 
0.3664, -0.7018, -0.611, 
0.3664, -0.7018, -0.611, 
0.3745, -0.6316, -0.6789, 
0.3745, -0.6316, -0.6789, 
0.3745, -0.6316, -0.6789, 
0.4345, -0.6186, -0.6547, 
0.4345, -0.6186, -0.6547, 
0.4345, -0.6186, -0.6547, 
0.4196, -0.6903, -0.5895, 
0.4196, -0.6903, -0.5895, 
0.4196, -0.6903, -0.5895, 
-0.2455, 0.9633, -0.1089, 
-0.1996, 0.9743, -0.1044, 
-0.2518, 0.9616, -0.1095, 
-0.2003, 0.9793, -0.0289, 
-0.2003, 0.9793, -0.0289, 
-0.1993, 0.9794, -0.0314, 
-0.1116, 0.9922, -0.0548, 
-0.1485, 0.9854, -0.0838, 
-0.1534, 0.9843, -0.0877, 
0.2351, 0.3584, -0.9035, 
0.2351, 0.3584, -0.9035, 
0.2351, 0.3584, -0.9035, 
0.2049, 0.4453, -0.8716, 
0.2049, 0.4453, -0.8716, 
0.2049, 0.4453, -0.8716, 
0.2887, 0.4634, -0.8378, 
0.2887, 0.4634, -0.8378, 
0.2887, 0.4634, -0.8378, 
0.3214, 0.377, -0.8686, 
0.3214, 0.377, -0.8686, 
0.3214, 0.377, -0.8686, 
0.1726, 0.5285, -0.8312, 
0.1726, 0.5285, -0.8312, 
0.1726, 0.5285, -0.8312, 
0.1387, 0.6063, -0.783, 
0.1387, 0.6063, -0.783, 
0.1387, 0.6063, -0.783, 
0.2152, 0.6228, -0.7522, 
0.2152, 0.6228, -0.7522, 
0.2152, 0.6228, -0.7522, 
0.2531, 0.5459, -0.7987, 
0.2531, 0.5459, -0.7987, 
0.2531, 0.5459, -0.7987, 
0.3791, -0.555, -0.7405, 
0.3791, -0.555, -0.7405, 
0.3791, -0.555, -0.7405, 
0.38, -0.4736, -0.7946, 
0.38, -0.4736, -0.7946, 
0.38, -0.4736, -0.7946, 
0.4516, -0.4581, -0.7656, 
0.4516, -0.4581, -0.7656, 
0.4516, -0.4581, -0.7656, 
0.4452, -0.5407, -0.7138, 
0.4452, -0.5407, -0.7138, 
0.4452, -0.5407, -0.7138, 
0.3306, 0.5621, -0.7581, 
0.3306, 0.5621, -0.7581, 
0.3306, 0.5621, -0.7581, 
0.2888, 0.6383, -0.7136, 
0.2888, 0.6382, -0.7136, 
0.2888, 0.6382, -0.7136, 
0.3581, 0.6522, -0.6681, 
0.3581, 0.6522, -0.6681, 
0.3581, 0.6522, -0.6681, 
0.4037, 0.5769, -0.7101, 
0.4037, 0.5769, -0.7101, 
0.4037, 0.5769, -0.7101, 
0.244, 0.7087, -0.662, 
0.244, 0.7087, -0.662, 
0.244, 0.7087, -0.662, 
0.197, 0.7721, -0.6043, 
0.197, 0.7721, -0.6043, 
0.197, 0.7721, -0.6043, 
0.2569, 0.7841, -0.5649, 
0.2569, 0.7841, -0.5649, 
0.2569, 0.7841, -0.5649, 
0.3089, 0.7218, -0.6194, 
0.3089, 0.7218, -0.6194, 
0.3089, 0.7218, -0.6194, 
0.5273, -0.3553, -0.7718, 
0.5273, -0.3553, -0.7718, 
0.5273, -0.3553, -0.7718, 
0.529, -0.2641, -0.8065, 
0.529, -0.2641, -0.8065, 
0.529, -0.2641, -0.8065, 
0.602, -0.2494, -0.7585, 
0.602, -0.2494, -0.7585, 
0.602, -0.2494, -0.7585, 
0.5967, -0.3413, -0.7263, 
0.5967, -0.3413, -0.7263, 
0.5967, -0.3413, -0.7263, 
0.2796, -0.9507, -0.1339, 
0.2796, -0.9507, -0.1339, 
0.2809, -0.95, -0.1362, 
0.2458, -0.9439, -0.2206, 
0.2902, -0.9343, -0.207, 
0.2961, -0.9329, -0.2052, 
0.3672, -0.9194, -0.1409, 
0.3365, -0.925, -0.1767, 
0.3714, -0.9185, -0.1359, 
0.1478, 0.8284, -0.5403, 
0.1478, 0.8284, -0.5403, 
0.1478, 0.8284, -0.5403, 
0.0973, 0.8765, -0.4715, 
0.0973, 0.8765, -0.4715, 
0.0973, 0.8765, -0.4715, 
0.1456, 0.8862, -0.4398, 
0.1456, 0.8862, -0.4398, 
0.1456, 0.8862, -0.4398, 
0.2021, 0.8393, -0.5047, 
0.2021, 0.8393, -0.5047, 
0.2021, 0.8393, -0.5047, 
0.5256, -0.17, -0.8336, 
0.5256, -0.17, -0.8336, 
0.5256, -0.17, -0.8336, 
0.5172, -0.0749, -0.8526, 
0.5172, -0.0749, -0.8526, 
0.5172, -0.0749, -0.8526, 
0.5955, -0.0591, -0.8012, 
0.5955, -0.0591, -0.8012, 
0.5955, -0.0591, -0.8012, 
0.6016, -0.1547, -0.7836, 
0.6016, -0.1547, -0.7836, 
0.6016, -0.1547, -0.7836, 
0.5039, 0.0214, -0.8635, 
0.5039, 0.0214, -0.8635, 
0.5039, 0.0214, -0.8635, 
0.4858, 0.117, -0.8662, 
