tipo1: con textura
&
23808
&
0.133947f, 0.652027f, -0.02521f, 
0.5997, 0.7709, 0.2145, 
0.5633, 0.8013, 0.2015, 
0.5528, 0.8013, 0.2289, 
0.5725, 0.8013, 0.1737, 
0.5341, 0.8297, 0.162, 
0.5255, 0.8297, 0.188, 
0.5633, 0.8013, 0.2015, 
0.5255, 0.8297, 0.188, 
0.5156, 0.8297, 0.2136, 
0.6095, 0.7709, 0.1849, 
0.5997, 0.7709, 0.2145, 
0.6345, 0.7388, 0.227, 
0.6449, 0.7388, 0.1956, 
0.6345, 0.7388, 0.227, 
0.668, 0.7048, 0.2389, 
0.5997, 0.7709, 0.2145, 
0.5884, 0.7709, 0.2437, 
0.6226, 0.7388, 0.2579, 
0.6345, 0.7388, 0.227, 
0.6226, 0.7388, 0.2579, 
0.6554, 0.7048, 0.2715, 
0.4535, 0.8806, 0.1375, 
0.4943, 0.8562, 0.1499, 
0.5011, 0.8562, 0.1256, 
0.4597, 0.8806, 0.1152, 
0.5011, 0.8562, 0.1256, 
0.5067, 0.8562, 0.1008, 
0.4943, 0.8562, 0.1499, 
0.5341, 0.8297, 0.162, 
0.5414, 0.8297, 0.1356, 
0.5011, 0.8562, 0.1256, 
0.5414, 0.8297, 0.1356, 
0.5474, 0.8297, 0.1089, 
0.4535, 0.8806, 0.1375, 
0.4597, 0.8806, 0.1152, 
0.4171, 0.9028, 0.1045, 
0.4115, 0.9028, 0.1248, 
0.4171, 0.9028, 0.1045, 
0.3734, 0.9229, 0.0935, 
0.4597, 0.8806, 0.1152, 
0.4648, 0.8806, 0.0924, 
0.4217, 0.9028, 0.0839, 
0.4171, 0.9028, 0.1045, 
0.4217, 0.9028, 0.0839, 
0.3776, 0.9229, 0.0751, 
0.4535, 0.8806, 0.1375, 
0.4115, 0.9028, 0.1248, 
0.4049, 0.9028, 0.1448, 
0.4462, 0.8806, 0.1596, 
0.4049, 0.9028, 0.1448, 
0.3973, 0.9028, 0.1646, 
0.4115, 0.9028, 0.1248, 
0.3684, 0.9229, 0.1117, 
0.3625, 0.9229, 0.1297, 
0.4049, 0.9028, 0.1448, 
0.3625, 0.9229, 0.1297, 
0.3557, 0.9229, 0.1473, 
0.4535, 0.8806, 0.1375, 
0.4462, 0.8806, 0.1596, 
0.4864, 0.8562, 0.174, 
0.4943, 0.8562, 0.1499, 
0.4864, 0.8562, 0.174, 
0.5255, 0.8297, 0.188, 
0.4462, 0.8806, 0.1596, 
0.4378, 0.8806, 0.1813, 
0.4773, 0.8562, 0.1977, 
0.4864, 0.8562, 0.174, 
0.4773, 0.8562, 0.1977, 
0.5156, 0.8297, 0.2136, 
0.9524, -0.0974, 0.2889, 
0.9467, -0.1457, 0.2872, 
0.9597, -0.1457, 0.2404, 
0.9654, -0.0974, 0.2419, 
0.9597, -0.1457, 0.2404, 
0.9703, -0.1457, 0.193, 
0.9467, -0.1457, 0.2872, 
0.9388, -0.1939, 0.2848, 
0.9516, -0.1939, 0.2384, 
0.9597, -0.1457, 0.2404, 
0.9516, -0.1939, 0.2384, 
0.9622, -0.1939, 0.1914, 
0.9524, -0.0974, 0.2889, 
0.9654, -0.0974, 0.2419, 
0.9688, -0.0488, 0.2427, 
0.9558, -0.0488, 0.2899, 
0.9688, -0.0488, 0.2427, 
0.97, 0, 0.243, 
0.9654, -0.0974, 0.2419, 
0.9761, -0.0974, 0.1942, 
0.9796, -0.0488, 0.1948, 
0.9688, -0.0488, 0.2427, 
0.9796, -0.0488, 0.1948, 
0.9808, 0, 0.1951, 
0.9524, -0.0974, 0.2889, 
0.9558, -0.0488, 0.2899, 
0.9404, -0.0488, 0.3364, 
0.9371, -0.0974, 0.3352, 
0.9404, -0.0488, 0.3364, 
0.9228, -0.0488, 0.3822, 
0.9558, -0.0488, 0.2899, 
0.9569, 0, 0.2903, 
0.9416, 0, 0.3368, 
0.9404, -0.0488, 0.3364, 
0.9416, 0, 0.3368, 
0.9239, 0, 0.3827, 
0.9524, -0.0974, 0.2889, 
0.9371, -0.0974, 0.3352, 
0.9315, -0.1457, 0.3332, 
0.9467, -0.1457, 0.2872, 
0.9315, -0.1457, 0.3332, 
0.9237, -0.1939, 0.3304, 
0.9371, -0.0974, 0.3352, 
0.9195, -0.0974, 0.3808, 
0.914, -0.1457, 0.3786, 
0.9315, -0.1457, 0.3332, 
0.914, -0.1457, 0.3786, 
0.9063, -0.1939, 0.3754, 
0.4535, -0.8806, 0.1375, 
0.4115, -0.9028, 0.1248, 
0.4171, -0.9028, 0.1045, 
0.4597, -0.8806, 0.1152, 
0.4171, -0.9028, 0.1045, 
0.4217, -0.9028, 0.0839, 
0.4115, -0.9028, 0.1248, 
0.3684, -0.9229, 0.1117, 
0.3734, -0.9229, 0.0935, 
0.4171, -0.9028, 0.1045, 
0.3734, -0.9229, 0.0935, 
0.3776, -0.9229, 0.0751, 
0.4535, -0.8806, 0.1375, 
0.4597, -0.8806, 0.1152, 
0.5011, -0.8562, 0.1256, 
0.4943, -0.8562, 0.15, 
0.5011, -0.8562, 0.1256, 
0.5414, -0.8297, 0.1356, 
0.4597, -0.8806, 0.1152, 
0.4648, -0.8806, 0.0924, 
0.5067, -0.8562, 0.1008, 
0.5011, -0.8562, 0.1256, 
0.5067, -0.8562, 0.1008, 
0.5474, -0.8297, 0.1089, 
0.4535, -0.8806, 0.1375, 
0.4943, -0.8562, 0.15, 
0.4864, -0.8562, 0.174, 
0.4462, -0.8806, 0.1596, 
0.4864, -0.8562, 0.174, 
0.4773, -0.8562, 0.1977, 
0.4943, -0.8562, 0.15, 
0.5341, -0.8297, 0.162, 
0.5255, -0.8297, 0.188, 
0.4864, -0.8562, 0.174, 
0.5255, -0.8297, 0.188, 
0.5156, -0.8297, 0.2136, 
0.4535, -0.8806, 0.1375, 
0.4462, -0.8806, 0.1596, 
0.4049, -0.9028, 0.1448, 
0.4115, -0.9028, 0.1248, 
0.4049, -0.9028, 0.1448, 
0.3625, -0.9229, 0.1296, 
0.4462, -0.8806, 0.1596, 
0.4378, -0.8806, 0.1813, 
0.3973, -0.9028, 0.1646, 
0.4049, -0.9028, 0.1448, 
0.3973, -0.9028, 0.1646, 
0.3557, -0.9229, 0.1473, 
0.2856, 0.9544, 0.0866, 
0.326, 0.9402, 0.0989, 
0.3305, 0.9402, 0.0823, 
0.2896, 0.9546, 0.0698, 
0.3305, 0.9402, 0.0823, 
0.3339, 0.9402, 0.0664, 
0.326, 0.9402, 0.0989, 
0.3684, 0.9229, 0.1117, 
0.3734, 0.9229, 0.0935, 
0.3305, 0.9402, 0.0823, 
0.3734, 0.9229, 0.0935, 
0.3776, 0.9229, 0.0751, 
0.2856, 0.9544, 0.0866, 
0.2896, 0.9546, 0.0698, 
0.2492, 0.9669, 0.0544, 
0.2453, 0.9666, 0.0744, 
0.2492, 0.9669, 0.0544, 
0.2069, 0.9777, 0.0363, 
0.2896, 0.9546, 0.0698, 
0.2916, 0.9547, 0.058, 
0.2488, 0.9673, 0.0495, 
0.2492, 0.9669, 0.0544, 
0.2488, 0.9673, 0.0495, 
0.2027, 0.9784, 0.0403, 
0.2856, 0.9544, 0.0866, 
0.2453, 0.9666, 0.0744, 
0.2375, 0.9669, 0.0932, 
0.2796, 0.9546, 0.1028, 
0.2375, 0.9669, 0.0932, 
0.2344, 0.9673, 0.097, 
0.2453, 0.9666, 0.0744, 
0.2032, 0.9772, 0.0616, 
0.1922, 0.9777, 0.0848, 
0.2375, 0.9669, 0.0932, 
0.1922, 0.9777, 0.0848, 
0.191, 0.9784, 0.0791, 
0.2856, 0.9544, 0.0866, 
0.2796, 0.9546, 0.1028, 
0.3205, 0.9402, 0.1151, 
0.326, 0.9402, 0.0989, 
0.3205, 0.9402, 0.1151, 
0.3625, 0.9229, 0.1297, 
0.2796, 0.9546, 0.1028, 
0.2747, 0.9547, 0.1138, 
0.3145, 0.9402, 0.1303, 
0.3205, 0.9402, 0.1151, 
0.3145, 0.9402, 0.1303, 
0.3557, 0.9229, 0.1473, 
0.9524, 0.0974, 0.2889, 
0.9558, 0.0488, 0.2899, 
0.9688, 0.0488, 0.2427, 
0.9654, 0.0974, 0.2419, 
0.9688, 0.0488, 0.2427, 
0.9796, 0.0488, 0.1948, 
0.9558, 0.0488, 0.2899, 
0.9569, 0, 0.2903, 
0.97, 0, 0.243, 
0.9688, 0.0488, 0.2427, 
0.97, 0, 0.243, 
0.9808, 0, 0.1951, 
0.9524, 0.0974, 0.2889, 
0.9654, 0.0974, 0.2419, 
0.9597, 0.1457, 0.2404, 
0.9467, 0.1457, 0.2872, 
0.9597, 0.1457, 0.2404, 
0.9516, 0.1939, 0.2384, 
0.9654, 0.0974, 0.2419, 
0.9761, 0.0974, 0.1942, 
0.9703, 0.1457, 0.193, 
0.9597, 0.1457, 0.2404, 
0.9703, 0.1457, 0.193, 
0.9622, 0.1939, 0.1914, 
0.9524, 0.0974, 0.2889, 
0.9467, 0.1457, 0.2872, 
0.9315, 0.1457, 0.3332, 
0.9371, 0.0974, 0.3352, 
0.9315, 0.1457, 0.3332, 
0.914, 0.1457, 0.3786, 
0.9467, 0.1457, 0.2872, 
0.9388, 0.1939, 0.2848, 
0.9237, 0.1939, 0.3304, 
0.9315, 0.1457, 0.3332, 
0.9237, 0.1939, 0.3304, 
0.9063, 0.1939, 0.3754, 
0.9524, 0.0974, 0.2889, 
0.9371, 0.0974, 0.3352, 
0.9404, 0.0488, 0.3364, 
0.9558, 0.0488, 0.2899, 
0.9404, 0.0488, 0.3364, 
0.9416, 0, 0.3368, 
0.9371, 0.0974, 0.3352, 
0.9195, 0.0974, 0.3808, 
0.9228, 0.0488, 0.3822, 
0.9404, 0.0488, 0.3364, 
0.9228, 0.0488, 0.3822, 
0.9239, 0, 0.3827, 
0.9162, 0.2886, 0.2779, 
0.9286, 0.2416, 0.2817, 
0.9413, 0.2416, 0.2358, 
0.9287, 0.2886, 0.2327, 
0.9413, 0.2416, 0.2358, 
0.9517, 0.2416, 0.1893, 
0.9286, 0.2416, 0.2817, 
0.9388, 0.1939, 0.2848, 
0.9516, 0.1939, 0.2384, 
0.9413, 0.2416, 0.2358, 
0.9516, 0.1939, 0.2384, 
0.9622, 0.1939, 0.1914, 
0.9162, 0.2886, 0.2779, 
0.9287, 0.2886, 0.2327, 
0.914, 0.3349, 0.229, 
0.9017, 0.3349, 0.2735, 
0.914, 0.3349, 0.229, 
0.897, 0.3806, 0.2247, 
0.9287, 0.2886, 0.2327, 
0.9391, 0.2886, 0.1868, 
0.9241, 0.3349, 0.1838, 
0.914, 0.3349, 0.229, 
0.9241, 0.3349, 0.1838, 
0.9069, 0.3806, 0.1804, 
0.9162, 0.2886, 0.2779, 
0.9017, 0.3349, 0.2735, 
0.8872, 0.3349, 0.3174, 
0.9015, 0.2886, 0.3225, 
0.8872, 0.3349, 0.3174, 
0.8705, 0.3349, 0.3606, 
0.9017, 0.3349, 0.2735, 
0.8849, 0.3806, 0.2684, 
0.8707, 0.3806, 0.3115, 
0.8872, 0.3349, 0.3174, 
0.8707, 0.3806, 0.3115, 
0.8543, 0.3806, 0.3539, 
0.9162, 0.2886, 0.2779, 
0.9015, 0.2886, 0.3225, 
0.9137, 0.2416, 0.3269, 
0.9286, 0.2416, 0.2817, 
0.9137, 0.2416, 0.3269, 
0.9237, 0.1939, 0.3304, 
0.9015, 0.2886, 0.3225, 
0.8845, 0.2886, 0.3664, 
0.8965, 0.2416, 0.3713, 
0.9137, 0.2416, 0.3269, 
0.8965, 0.2416, 0.3713, 
0.9063, 0.1939, 0.3754, 
0.6095, -0.7709, 0.1849, 
0.5725, -0.8013, 0.1737, 
0.5803, -0.8013, 0.1454, 
0.6178, -0.7709, 0.1548, 
0.5803, -0.8013, 0.1454, 
0.5868, -0.8013, 0.1167, 
0.5725, -0.8013, 0.1737, 
0.5341, -0.8297, 0.162, 
0.5414, -0.8297, 0.1356, 
0.5803, -0.8013, 0.1454, 
0.5414, -0.8297, 0.1356, 
0.5474, -0.8297, 0.1089, 
0.6095, -0.7709, 0.1849, 
0.6178, -0.7709, 0.1548, 
0.6537, -0.7388, 0.1638, 
0.6449, -0.7388, 0.1956, 
0.6537, -0.7388, 0.1638, 
0.6881, -0.7048, 0.1724, 
0.6178, -0.7709, 0.1548, 
0.6247, -0.7709, 0.1242, 
0.661, -0.7388, 0.1315, 
0.6537, -0.7388, 0.1638, 
0.661, -0.7388, 0.1315, 
0.6958, -0.7048, 0.1384, 
0.6095, -0.7709, 0.1849, 
0.6449, -0.7388, 0.1956, 
0.6345, -0.7388, 0.227, 
0.5997, -0.7709, 0.2145, 
0.6345, -0.7388, 0.227, 
0.6226, -0.7388, 0.2579, 
0.6449, -0.7388, 0.1956, 
0.6789, -0.7048, 0.2059, 
0.668, -0.7048, 0.2389, 
0.6345, -0.7388, 0.227, 
0.668, -0.7048, 0.2389, 
0.6554, -0.7048, 0.2715, 
0.6095, -0.7709, 0.1849, 
0.5997, -0.7709, 0.2145, 
0.5633, -0.8013, 0.2015, 
0.5725, -0.8013, 0.1737, 
0.5633, -0.8013, 0.2015, 
0.5255, -0.8297, 0.188, 
0.5997, -0.7709, 0.2145, 
0.5884, -0.7709, 0.2437, 
0.5528, -0.8013, 0.2289, 
0.5633, -0.8013, 0.2015, 
0.5528, -0.8013, 0.2289, 
0.5156, -0.8297, 0.2136, 
0.1348, 0.99, 0.0409, 
0.1624, 0.9855, 0.0493, 
0.1646, 0.9862, 0.0184, 
0.1248, 0.992, 0.0172, 
0.1646, 0.9862, 0.0184, 
0.156, 0.9872, 0.031, 
0.1624, 0.9855, 0.0493, 
0.2032, 0.9772, 0.0616, 
0.2069, 0.9777, 0.0363, 
0.1646, 0.9862, 0.0184, 
0.2069, 0.9777, 0.0363, 
0.2027, 0.9784, 0.0403, 
0.1348, 0.99, 0.0409, 
0.1248, 0.992, 0.0172, 
0.0981, 0.9947, 0.0298, 
0.1133, 0.992, 0.0551, 
0.0981, 0.9947, 0.0298, 
0.0808, 0.9962, 0.0334, 
0.1248, 0.992, 0.0172, 
0.114, 0.9932, 0.0226, 
0.0857, 0.9962, 0.017, 
0.0981, 0.9947, 0.0298, 
0.0857, 0.9962, 0.017, 
0, 1, 0, 
0.1348, 0.99, 0.0409, 
0.1133, 0.992, 0.0551, 
0.1471, 0.9862, 0.0762, 
0.1624, 0.9855, 0.0493, 
0.1471, 0.9862, 0.0762, 
0.1922, 0.9777, 0.0848, 
0.1133, 0.992, 0.0551, 
0.1074, 0.9932, 0.0445, 
0.1469, 0.9872, 0.0609, 
0.1471, 0.9862, 0.0762, 
0.1469, 0.9872, 0.0609, 
0.191, 0.9784, 0.0791, 
0.8451, 0.469, 0.2564, 
0.866, 0.4253, 0.2627, 
0.8779, 0.4253, 0.2199, 
0.8567, 0.469, 0.2146, 
0.8779, 0.4253, 0.2199, 
0.8876, 0.4253, 0.1765, 
0.866, 0.4253, 0.2627, 
0.8849, 0.3806, 0.2684, 
0.897, 0.3806, 0.2247, 
0.8779, 0.4253, 0.2199, 
0.897, 0.3806, 0.2247, 
0.9069, 0.3806, 0.1804, 
0.8451, 0.469, 0.2564, 
0.8567, 0.469, 0.2146, 
0.8334, 0.5116, 0.2088, 
0.8222, 0.5116, 0.2494, 
0.8334, 0.5116, 0.2088, 
0.8081, 0.5531, 0.2025, 
0.8567, 0.469, 0.2146, 
0.8662, 0.469, 0.1723, 
0.8427, 0.5116, 0.1676, 
0.8334, 0.5116, 0.2088, 
0.8427, 0.5116, 0.1676, 
0.8171, 0.5531, 0.1625, 
0.8451, 0.469, 0.2564, 
0.8222, 0.5116, 0.2494, 
0.809, 0.5116, 0.2894, 
0.8316, 0.469, 0.2975, 
0.809, 0.5116, 0.2894, 
0.7938, 0.5116, 0.3288, 
0.8222, 0.5116, 0.2494, 
0.7972, 0.5531, 0.2418, 
0.7844, 0.5531, 0.2806, 
0.809, 0.5116, 0.2894, 
0.7844, 0.5531, 0.2806, 
0.7697, 0.5531, 0.3188, 
0.8451, 0.469, 0.2564, 
0.8316, 0.469, 0.2975, 
0.8521, 0.4253, 0.3048, 
0.866, 0.4253, 0.2627, 
0.8521, 0.4253, 0.3048, 
0.8707, 0.3806, 0.3115, 
0.8316, 0.469, 0.2975, 
0.8159, 0.469, 0.338, 
0.8361, 0.4253, 0.3463, 
0.8521, 0.4253, 0.3048, 
0.8361, 0.4253, 0.3463, 
0.8543, 0.3806, 0.3539, 
0.7416, -0.6319, 0.225, 
0.7111, -0.6691, 0.2157, 
0.7209, -0.6691, 0.1806, 
0.7518, -0.6319, 0.1884, 
0.7209, -0.6691, 0.1806, 
0.7289, -0.6691, 0.145, 
0.7111, -0.6691, 0.2157, 
0.6789, -0.7048, 0.2059, 
0.6881, -0.7048, 0.1724, 
0.7209, -0.6691, 0.1806, 
0.6881, -0.7048, 0.1724, 
0.6958, -0.7048, 0.1384, 
0.7416, -0.6319, 0.225, 
0.7518, -0.6319, 0.1884, 
0.7809, -0.5932, 0.1956, 
0.7703, -0.5932, 0.2337, 
0.7809, -0.5932, 0.1956, 
0.8081, -0.5531, 0.2025, 
0.7518, -0.6319, 0.1884, 
0.7601, -0.6319, 0.1512, 
0.7895, -0.5932, 0.157, 
0.7809, -0.5932, 0.1956, 
0.7895, -0.5932, 0.157, 
0.8171, -0.5531, 0.1625, 
0.7416, -0.6319, 0.225, 
0.7703, -0.5932, 0.2337, 
0.758, -0.5932, 0.2711, 
0.7297, -0.6319, 0.2611, 
0.758, -0.5932, 0.2711, 
0.7437, -0.5932, 0.3081, 
0.7703, -0.5932, 0.2337, 
0.7972, -0.5531, 0.2418, 
0.7844, -0.5531, 0.2806, 
0.758, -0.5932, 0.2711, 
0.7844, -0.5531, 0.2806, 
0.7697, -0.5531, 0.3188, 
0.7416, -0.6319, 0.225, 
0.7297, -0.6319, 0.2611, 
0.6997, -0.6691, 0.2503, 
0.7111, -0.6691, 0.2157, 
0.6997, -0.6691, 0.2503, 
0.668, -0.7048, 0.2389, 
0.7297, -0.6319, 0.2611, 
0.716, -0.6319, 0.2966, 
0.6866, -0.6691, 0.2844, 
0.6997, -0.6691, 0.2503, 
0.6866, -0.6691, 0.2844, 
0.6554, -0.7048, 0.2715, 
0.8451, -0.469, 0.2564, 
0.8222, -0.5116, 0.2494, 
0.8334, -0.5116, 0.2088, 
0.8567, -0.469, 0.2146, 
0.8334, -0.5116, 0.2088, 
0.8427, -0.5116, 0.1676, 
0.8222, -0.5116, 0.2494, 
0.7972, -0.5531, 0.2418, 
0.8081, -0.5531, 0.2025, 
0.8334, -0.5116, 0.2088, 
0.8081, -0.5531, 0.2025, 
0.8171, -0.5531, 0.1625, 
0.8451, -0.469, 0.2564, 
0.8567, -0.469, 0.2146, 
0.8779, -0.4253, 0.2199, 
0.866, -0.4253, 0.2627, 
0.8779, -0.4253, 0.2199, 
0.897, -0.3806, 0.2247, 
0.8567, -0.469, 0.2146, 
0.8662, -0.469, 0.1723, 
0.8876, -0.4253, 0.1765, 
0.8779, -0.4253, 0.2199, 
0.8876, -0.4253, 0.1765, 
0.9069, -0.3806, 0.1804, 
0.8451, -0.469, 0.2564, 
0.866, -0.4253, 0.2627, 
0.8521, -0.4253, 0.3048, 
0.8316, -0.469, 0.2975, 
0.8521, -0.4253, 0.3048, 
0.8361, -0.4253, 0.3463, 
0.866, -0.4253, 0.2627, 
0.8849, -0.3806, 0.2684, 
0.8707, -0.3806, 0.3115, 
0.8521, -0.4253, 0.3048, 
0.8707, -0.3806, 0.3115, 
0.8543, -0.3806, 0.3539, 
0.8451, -0.469, 0.2564, 
0.8316, -0.469, 0.2975, 
0.809, -0.5116, 0.2894, 
0.8222, -0.5116, 0.2494, 
0.809, -0.5116, 0.2894, 
0.7844, -0.5531, 0.2806, 
0.8316, -0.469, 0.2975, 
0.8159, -0.469, 0.338, 
0.7938, -0.5116, 0.3288, 
0.809, -0.5116, 0.2894, 
0.7938, -0.5116, 0.3288, 
0.7697, -0.5531, 0.3188, 
0.7416, 0.6319, 0.225, 
0.7703, 0.5932, 0.2337, 
0.7809, 0.5932, 0.1956, 
0.7518, 0.6319, 0.1884, 
0.7809, 0.5932, 0.1956, 
0.7895, 0.5932, 0.157, 
0.7703, 0.5932, 0.2337, 
0.7972, 0.5531, 0.2418, 
0.8081, 0.5531, 0.2025, 
0.7809, 0.5932, 0.1956, 
0.8081, 0.5531, 0.2025, 
0.8171, 0.5531, 0.1625, 
0.7416, 0.6319, 0.225, 
0.7518, 0.6319, 0.1884, 
0.7209, 0.6691, 0.1806, 
0.7111, 0.6691, 0.2157, 
0.7209, 0.6691, 0.1806, 
0.6881, 0.7048, 0.1724, 
0.7518, 0.6319, 0.1884, 
0.7601, 0.6319, 0.1512, 
0.7289, 0.6691, 0.145, 
0.7209, 0.6691, 0.1806, 
0.7289, 0.6691, 0.145, 
0.6958, 0.7048, 0.1384, 
0.7416, 0.6319, 0.225, 
0.7111, 0.6691, 0.2157, 
0.6997, 0.6691, 0.2503, 
0.7297, 0.6319, 0.2611, 
0.6997, 0.6691, 0.2503, 
0.6866, 0.6691, 0.2844, 
0.7111, 0.6691, 0.2157, 
0.6789, 0.7048, 0.2059, 
0.668, 0.7048, 0.2389, 
0.6997, 0.6691, 0.2503, 
0.668, 0.7048, 0.2389, 
0.6554, 0.7048, 0.2715, 
0.7416, 0.6319, 0.225, 
0.7297, 0.6319, 0.2611, 
0.758, 0.5932, 0.2712, 
0.7703, 0.5932, 0.2337, 
0.758, 0.5932, 0.2712, 
0.7844, 0.5531, 0.2806, 
0.7297, 0.6319, 0.2611, 
0.716, 0.6319, 0.2966, 
0.7437, 0.5932, 0.3081, 
0.758, 0.5932, 0.2712, 
0.7437, 0.5932, 0.3081, 
0.7697, 0.5531, 0.3188, 
0.9162, -0.2886, 0.2779, 
0.9017, -0.3349, 0.2735, 
0.914, -0.3349, 0.229, 
0.9287, -0.2886, 0.2327, 
0.914, -0.3349, 0.229, 
0.9241, -0.3349, 0.1838, 
0.9017, -0.3349, 0.2735, 
0.8849, -0.3806, 0.2684, 
0.897, -0.3806, 0.2247, 
0.914, -0.3349, 0.229, 
0.897, -0.3806, 0.2247, 
0.9069, -0.3806, 0.1804, 
0.9162, -0.2886, 0.2779, 
0.9287, -0.2886, 0.2327, 
0.9413, -0.2416, 0.2358, 
0.9286, -0.2416, 0.2817, 
0.9413, -0.2416, 0.2358, 
0.9516, -0.1939, 0.2384, 
0.9287, -0.2886, 0.2327, 
0.9391, -0.2886, 0.1868, 
0.9517, -0.2416, 0.1893, 
0.9413, -0.2416, 0.2358, 
0.9517, -0.2416, 0.1893, 
0.9622, -0.1939, 0.1914, 
0.9162, -0.2886, 0.2779, 
0.9286, -0.2416, 0.2817, 
0.9137, -0.2416, 0.3269, 
0.9015, -0.2886, 0.3225, 
0.9137, -0.2416, 0.3269, 
0.8965, -0.2416, 0.3713, 
0.9286, -0.2416, 0.2817, 
0.9388, -0.1939, 0.2848, 
0.9237, -0.1939, 0.3304, 
0.9137, -0.2416, 0.3269, 
0.9237, -0.1939, 0.3304, 
0.9063, -0.1939, 0.3754, 
0.9162, -0.2886, 0.2779, 
0.9015, -0.2886, 0.3225, 
0.8872, -0.3349, 0.3174, 
0.9017, -0.3349, 0.2735, 
0.8872, -0.3349, 0.3174, 
0.8707, -0.3806, 0.3115, 
0.9015, -0.2886, 0.3225, 
0.8845, -0.2886, 0.3664, 
0.8705, -0.3349, 0.3606, 
0.8872, -0.3349, 0.3174, 
0.8705, -0.3349, 0.3606, 
0.8543, -0.3806, 0.3539, 
0.1348, -0.99, 0.0409, 
0.1133, -0.992, 0.0551, 
0.0981, -0.9947, 0.0298, 
0.1248, -0.992, 0.0172, 
0.0981, -0.9947, 0.0298, 
0.0857, -0.9962, 0.017, 
0.1133, -0.992, 0.0551, 
0.1074, -0.9932, 0.0445, 
0.0808, -0.9962, 0.0334, 
0.0981, -0.9947, 0.0298, 
0.0808, -0.9962, 0.0334, 
0, -1, 0, 
0.1348, -0.99, 0.0409, 
0.1248, -0.992, 0.0172, 
0.1646, -0.9862, 0.0184, 
0.1624, -0.9855, 0.0493, 
0.1646, -0.9862, 0.0184, 
0.2069, -0.9777, 0.0362, 
0.1248, -0.992, 0.0172, 
0.114, -0.9932, 0.0226, 
0.156, -0.9872, 0.031, 
0.1646, -0.9862, 0.0184, 
0.156, -0.9872, 0.031, 
0.2027, -0.9784, 0.0403, 
0.1348, -0.99, 0.0409, 
0.1624, -0.9855, 0.0493, 
0.1471, -0.9862, 0.0762, 
0.1133, -0.992, 0.0551, 
0.1471, -0.9862, 0.0762, 
0.1469, -0.9872, 0.0609, 
0.1624, -0.9855, 0.0493, 
0.2032, -0.9772, 0.0616, 
0.1921, -0.9777, 0.0848, 
0.1471, -0.9862, 0.0762, 
0.1921, -0.9777, 0.0848, 
0.191, -0.9784, 0.0791, 
0.2856, -0.9544, 0.0866, 
0.2453, -0.9666, 0.0744, 
0.2492, -0.9669, 0.0544, 
0.2896, -0.9546, 0.0698, 
0.2492, -0.9669, 0.0544, 
0.2488, -0.9673, 0.0495, 
0.2453, -0.9666, 0.0744, 
0.2032, -0.9772, 0.0616, 
0.2069, -0.9777, 0.0362, 
0.2492, -0.9669, 0.0544, 
0.2069, -0.9777, 0.0362, 
0.2027, -0.9784, 0.0403, 
0.2856, -0.9544, 0.0866, 
0.2896, -0.9546, 0.0698, 
0.3305, -0.9402, 0.0823, 
0.326, -0.9402, 0.0989, 
0.3305, -0.9402, 0.0823, 
0.3734, -0.9229, 0.0935, 
0.2896, -0.9546, 0.0698, 
0.2916, -0.9547, 0.058, 
0.3339, -0.9402, 0.0664, 
0.3305, -0.9402, 0.0823, 
0.3339, -0.9402, 0.0664, 
0.3776, -0.9229, 0.0751, 
0.2856, -0.9544, 0.0866, 
0.326, -0.9402, 0.0989, 
0.3205, -0.9402, 0.1151, 
0.2796, -0.9546, 0.1028, 
0.3205, -0.9402, 0.1151, 
0.3145, -0.9402, 0.1303, 
0.326, -0.9402, 0.0989, 
0.3684, -0.9229, 0.1117, 
0.3625, -0.9229, 0.1296, 
0.3205, -0.9402, 0.1151, 
0.3625, -0.9229, 0.1296, 
0.3557, -0.9229, 0.1473, 
0.2856, -0.9544, 0.0866, 
0.2796, -0.9546, 0.1028, 
0.2375, -0.9669, 0.0932, 
0.2453, -0.9666, 0.0744, 
0.2375, -0.9669, 0.0932, 
0.1921, -0.9777, 0.0848, 
0.2796, -0.9546, 0.1028, 
0.2747, -0.9547, 0.1138, 
0.2344, -0.9673, 0.097, 
0.2375, -0.9669, 0.0932, 
0.2344, -0.9673, 0.097, 
0.191, -0.9784, 0.0791, 
0.7789, -0.469, 0.4163, 
0.7577, -0.5116, 0.405, 
0.7767, -0.5116, 0.3674, 
0.7983, -0.469, 0.3776, 
0.7767, -0.5116, 0.3674, 
0.7938, -0.5116, 0.3288, 
0.7577, -0.5116, 0.405, 
0.7347, -0.5531, 0.3927, 
0.7531, -0.5531, 0.3562, 
0.7767, -0.5116, 0.3674, 
0.7531, -0.5531, 0.3562, 
0.7697, -0.5531, 0.3188, 
0.7789, -0.469, 0.4163, 
0.7983, -0.469, 0.3776, 
0.8181, -0.4253, 0.387, 
0.7982, -0.4253, 0.4266, 
0.8181, -0.4253, 0.387, 
0.8359, -0.3806, 0.3954, 
0.7983, -0.469, 0.3776, 
0.8159, -0.469, 0.338, 
0.8361, -0.4253, 0.3463, 
0.8181, -0.4253, 0.387, 
0.8361, -0.4253, 0.3463, 
0.8543, -0.3806, 0.3539, 
0.7789, -0.469, 0.4163, 
0.7982, -0.4253, 0.4266, 
0.7763, -0.4253, 0.4652, 
0.7575, -0.469, 0.454, 
0.7763, -0.4253, 0.4652, 
0.7525, -0.4253, 0.5028, 
